County,Population,Total Housing Units,Year,Units Overcrowded,Units Severely Overcrowded,Units Income < 50K,Units Costs >= 30%
Merced County,267390.0,79261.0,2017,5576.0,1711.0,75447.0,29818.0
Lake County,64095.0,26327.0,2017,505.0,275.0,24890.0,10623.0
Mariposa County,17658.0,7434.0,2017,76.0,37.0,7110.0,2378.0
Modoc County,9017.0,3638.0,2017,80.0,17.0,3458.0,1191.0
Yuba County,74644.0,25880.0,2017,1209.0,534.0,25061.0,10093.0
Contra Costa County,1123678.0,389597.0,2017,13170.0,4726.0,382052.0,147584.0
Inyo County,18195.0,8026.0,2017,147.0,15.0,7689.0,2510.0
Lassen County,31470.0,9441.0,2017,89.0,16.0,9125.0,2690.0
Stanislaus County,535684.0,171324.0,2017,8788.0,2744.0,166097.0,66936.0
Santa Barbara County,442996.0,144015.0,2017,9179.0,5629.0,140427.0,61407.0
Sonoma County,500943.0,190058.0,2017,6814.0,2950.0,185364.0,76590.0
Tehama County,63247.0,23712.0,2017,886.0,350.0,22982.0,9524.0
Imperial County,179957.0,45198.0,2017,3542.0,1249.0,43470.0,17101.0
Mono County,14058.0,4899.0,2017,40.0,48.0,4600.0,1606.0
San Benito County,58671.0,17440.0,2017,911.0,496.0,17073.0,6653.0
Alameda County,1629615.0,569070.0,2017,27872.0,13657.0,556059.0,218874.0
Sacramento County,1495400.0,532050.0,2017,18937.0,6890.0,518690.0,207787.0
El Dorado County,185015.0,68084.0,2017,1133.0,326.0,66165.0,24967.0
Napa County,141005.0,49044.0,2017,2086.0,743.0,47904.0,18958.0
Monterey County,433168.0,125939.0,2017,10015.0,6288.0,122698.0,54537.0
San Francisco County,864263.0,358772.0,2017,9495.0,12642.0,348299.0,128715.0
Sierra County,2885.0,1208.0,2017,2.0,0.0,1180.0,413.0
Tulare County,458809.0,135144.0,2017,10169.0,3285.0,130247.0,54514.0
Yolo County,212605.0,72845.0,2017,2827.0,1041.0,69716.0,27598.0
Humboldt County,135490.0,53966.0,2017,1338.0,682.0,51696.0,22902.0
Nevada County,98838.0,40386.0,2017,534.0,320.0,39161.0,16142.0
Alpine County,1203.0,304.0,2017,9.0,1.0,295.0,128.0
Madera County,154440.0,44458.0,2017,3077.0,1194.0,42413.0,16967.0
Mendocino County,87497.0,34182.0,2017,1253.0,477.0,32516.0,13922.0
Santa Cruz County,273263.0,95536.0,2017,4011.0,2534.0,93025.0,41960.0
Trinity County,13037.0,5462.0,2017,81.0,59.0,5190.0,2146.0
Los Angeles County,10105722.0,3295198.0,2017,226556.0,157771.0,3197048.0,1554854.0
Riverside County,2355002.0,711724.0,2017,36804.0,13217.0,692260.0,299282.0
San Bernardino County,2121220.0,623642.0,2017,41206.0,13554.0,606117.0,262046.0
Santa Clara County,1911226.0,630451.0,2017,33900.0,16198.0,617635.0,230198.0
Marin County,260814.0,104846.0,2017,2489.0,1577.0,102639.0,41438.0
Placer County,374985.0,138564.0,2017,2184.0,833.0,135443.0,49932.0
Siskiyou County,43530.0,19018.0,2017,433.0,156.0,18298.0,6972.0
Shasta County,178919.0,70486.0,2017,1510.0,664.0,68451.0,28406.0
Solano County,434981.0,147352.0,2017,5354.0,1945.0,144318.0,57013.0
Del Norte County,27442.0,9683.0,2017,188.0,150.0,9116.0,3407.0
Colusa County,21479.0,7047.0,2017,426.0,158.0,6802.0,2259.0
Glenn County,27935.0,9936.0,2017,428.0,53.0,9390.0,3333.0
Butte County,225207.0,86167.0,2017,1879.0,685.0,83319.0,34750.0
Kings County,150183.0,42349.0,2017,2657.0,893.0,40678.0,14811.0
Plumas County,18724.0,8287.0,2017,65.0,0.0,8112.0,2937.0
San Luis Obispo County,280119.0,105044.0,2017,2352.0,1226.0,102008.0,41792.0
Fresno County,971616.0,301824.0,2017,21019.0,7223.0,292187.0,121110.0
Kern County,878744.0,264993.0,2017,18165.0,5761.0,256387.0,98963.0
Orange County,3155816.0,1024976.0,2017,59693.0,31782.0,1000488.0,434454.0
Ventura County,847834.0,270046.0,2017,12744.0,5632.0,264647.0,110769.0
Calaveras County,45057.0,17812.0,2017,184.0,116.0,17203.0,7097.0
Sutter County,95583.0,32188.0,2017,1626.0,623.0,31316.0,11653.0
San Mateo County,763450.0,261796.0,2017,12256.0,7943.0,256857.0,99156.0
Tuolumne County,53899.0,22267.0,2017,555.0,112.0,21442.0,8052.0
San Joaquin County,724153.0,223808.0,2017,11897.0,3998.0,216853.0,88818.0
Amador County,37306.0,14185.0,2017,217.0,49.0,13855.0,4684.0
San Diego County,3283665.0,1111739.0,2017,48984.0,23702.0,1079336.0,480362.0
Merced County,269075.0,79606.0,2018,5782.0,1829.0,75783.0,29598.0
Mariposa County,17540.0,7700.0,2018,122.0,46.0,7359.0,2452.0
Modoc County,8938.0,3660.0,2018,106.0,19.0,3466.0,1000.0
Contra Costa County,1133247.0,392277.0,2018,13888.0,5050.0,384664.0,146354.0
Inyo County,18085.0,8083.0,2018,146.0,10.0,7657.0,2600.0
Stanislaus County,539301.0,172682.0,2018,8674.0,2815.0,167409.0,65879.0
Santa Barbara County,443738.0,144962.0,2018,9721.0,5689.0,141314.0,61235.0
Lake County,64148.0,25966.0,2018,607.0,235.0,24624.0,10123.0
Glenn County,27897.0,10017.0,2018,350.0,36.0,9554.0,3217.0
Butte County,227075.0,86797.0,2018,2072.0,685.0,83862.0,34866.0
Kings County,150075.0,42735.0,2018,2722.0,761.0,41091.0,14610.0
Plumas County,18699.0,8047.0,2018,74.0,0.0,7815.0,2632.0
San Luis Obispo County,281455.0,105317.0,2018,2400.0,1082.0,102216.0,41650.0
Fresno County,978130.0,304624.0,2018,19859.0,8403.0,294638.0,119739.0
Kern County,883053.0,267913.0,2018,18301.0,6491.0,258831.0,99918.0
Orange County,3164182.0,1032373.0,2018,59631.0,31882.0,1007678.0,432679.0
Ventura County,848112.0,271226.0,2018,12334.0,5558.0,265501.0,110958.0
Calaveras County,45235.0,17417.0,2018,241.0,108.0,16879.0,6815.0
Sutter County,95872.0,32360.0,2018,1548.0,539.0,31378.0,11342.0
San Mateo County,765935.0,261969.0,2018,12262.0,8285.0,256779.0,97316.0
Tuolumne County,53932.0,22427.0,2018,581.0,108.0,21519.0,8040.0
San Joaquin County,732212.0,226727.0,2018,12201.0,4324.0,219958.0,88556.0
Amador County,37829.0,14090.0,2018,344.0,54.0,13735.0,4759.0
Mono County,14174.0,4847.0,2018,67.0,0.0,4636.0,1537.0
San Benito County,59416.0,17740.0,2018,1035.0,430.0,17398.0,6811.0
Sacramento County,1510023.0,536029.0,2018,19115.0,7189.0,522589.0,205319.0
El Dorado County,186661.0,69172.0,2018,1150.0,382.0,67421.0,24588.0
Monterey County,433212.0,126052.0,2018,10808.0,6413.0,122821.0,53422.0
San Francisco County,870044.0,359673.0,2018,9354.0,13599.0,349507.0,123149.0
San Diego County,3302833.0,1118980.0,2018,50615.0,24400.0,1090593.0,481888.0
Tulare County,460477.0,136106.0,2018,10333.0,2984.0,131271.0,54060.0
Humboldt County,135768.0,54267.0,2018,1391.0,694.0,52067.0,23151.0
Alpine County,1146.0,299.0,2018,6.0,1.0,289.0,107.0
Madera County,155013.0,44759.0,2018,2857.0,1153.0,42900.0,16046.0
Santa Cruz County,273765.0,95756.0,2018,4341.0,2693.0,93297.0,41093.0
Trinity County,12862.0,5796.0,2018,82.0,66.0,5489.0,2060.0
Riverside County,2383286.0,718349.0,2018,36229.0,13357.0,698588.0,297347.0
San Bernardino County,2135413.0,630633.0,2018,41453.0,15027.0,614247.0,261446.0
Marin County,260295.0,105258.0,2018,2484.0,1800.0,102761.0,40994.0
Placer County,380077.0,140661.0,2018,2178.0,746.0,137210.0,49918.0
Shasta County,179085.0,70473.0,2018,1697.0,604.0,68511.0,27051.0
Solano County,438530.0,149067.0,2018,5524.0,2171.0,145961.0,56080.0
Colusa County,21464.0,7113.0,2018,341.0,153.0,6845.0,2203.0
Tehama County,63373.0,24025.0,2018,846.0,400.0,23077.0,9484.0
Yuba County,75493.0,26179.0,2018,1416.0,489.0,25482.0,9836.0
Lassen County,31185.0,9493.0,2018,103.0,24.0,9219.0,2561.0
Sonoma County,501317.0,189339.0,2018,7139.0,2711.0,184786.0,74864.0
Imperial County,180216.0,44057.0,2018,3203.0,1413.0,42319.0,16695.0
Alameda County,1643700.0,572870.0,2018,28744.0,15422.0,559826.0,215335.0
Napa County,140530.0,49032.0,2018,2355.0,728.0,47937.0,18504.0
Sierra County,2930.0,1241.0,2018,2.0,0.0,1206.0,428.0
Yolo County,214977.0,73510.0,2018,3016.0,1052.0,70781.0,27636.0
Nevada County,99092.0,40904.0,2018,475.0,333.0,39796.0,16196.0
Mendocino County,87422.0,34090.0,2018,1236.0,489.0,32378.0,14000.0
Los Angeles County,10098052.0,3306109.0,2018,221905.0,156381.0,3206775.0,1538987.0
Santa Clara County,1922200.0,635525.0,2018,34069.0,17101.0,622770.0,228561.0
Siskiyou County,43540.0,19257.0,2018,418.0,204.0,18540.0,6629.0
Del Norte County,27424.0,9799.0,2018,250.0,209.0,9238.0,3349.0
Merced County,271382.0,80008.0,2019,5365.0,1633.0,76252.0,28329.0
Mariposa County,17420.0,7643.0,2019,166.0,38.0,7286.0,2633.0
Modoc County,8907.0,3616.0,2019,87.0,21.0,3413.0,979.0
Contra Costa County,1142251.0,394769.0,2019,13950.0,6093.0,386982.0,144412.0
Inyo County,17977.0,7950.0,2019,177.0,21.0,7537.0,2352.0
Stanislaus County,543194.0,173898.0,2019,9199.0,2814.0,168352.0,65286.0
Santa Barbara County,444829.0,145856.0,2019,10128.0,5529.0,142276.0,60400.0
Tehama County,63912.0,24189.0,2019,742.0,292.0,23217.0,9288.0
Mono County,14310.0,4765.0,2019,71.0,0.0,4579.0,1418.0
San Benito County,60376.0,18135.0,2019,899.0,489.0,17771.0,6930.0
Sacramento County,1524553.0,543025.0,2019,19119.0,7718.0,529986.0,205773.0
El Dorado County,188563.0,70974.0,2019,1313.0,442.0,69311.0,24528.0
Monterey County,433410.0,127155.0,2019,11316.0,6232.0,124126.0,53796.0
San Francisco County,874961.0,362354.0,2019,9288.0,14803.0,352422.0,119486.0
San Diego County,3316073.0,1125286.0,2019,51108.0,25822.0,1099763.0,479310.0
Tulare County,461898.0,138238.0,2019,10450.0,2921.0,133167.0,54533.0
Humboldt County,135940.0,54679.0,2019,1470.0,924.0,52428.0,22988.0
Alpine County,1039.0,350.0,2019,7.0,3.0,343.0,100.0
Madera County,155433.0,44881.0,2019,3193.0,1189.0,43090.0,15639.0
Santa Cruz County,273962.0,95818.0,2019,4353.0,2525.0,93423.0,39760.0
Trinity County,12700.0,5939.0,2019,89.0,55.0,5661.0,2024.0
Riverside County,2411439.0,724893.0,2019,36991.0,13333.0,704851.0,295309.0
San Bernardino County,2149031.0,636041.0,2019,41039.0,15239.0,620477.0,257872.0
Marin County,259943.0,105432.0,2019,2758.0,2146.0,102884.0,41071.0
Placer County,385512.0,142855.0,2019,2181.0,749.0,139386.0,49258.0
Shasta County,179212.0,71181.0,2019,1869.0,721.0,69312.0,26026.0
Solano County,441829.0,149865.0,2019,5538.0,2430.0,146861.0,55445.0
Colusa County,21454.0,7227.0,2019,394.0,126.0,6884.0,2134.0
Glenn County,27976.0,10085.0,2019,378.0,67.0,9639.0,3238.0
Butte County,225817.0,85320.0,2019,2068.0,679.0,82517.0,32933.0
Kings County,150691.0,43452.0,2019,2736.0,821.0,41921.0,14669.0
Plumas County,18660.0,8450.0,2019,187.0,23.0,8097.0,2432.0
San Luis Obispo County,282165.0,105981.0,2019,2324.0,1127.0,103289.0,41740.0
Fresno County,984521.0,307906.0,2019,19670.0,9183.0,297846.0,119298.0
Kern County,887641.0,270282.0,2019,17587.0,7316.0,261276.0,102216.0
Orange County,3168044.0,1037492.0,2019,59028.0,32654.0,1012652.0,426895.0
Ventura County,847263.0,271040.0,2019,11855.0,5408.0,265523.0,109412.0
Calaveras County,45514.0,16942.0,2019,262.0,109.0,16471.0,6648.0
Sutter County,96109.0,32636.0,2019,1570.0,647.0,31629.0,11566.0
San Mateo County,767423.0,263543.0,2019,12333.0,8611.0,258266.0,95657.0
Tuolumne County,54045.0,22502.0,2019,608.0,103.0,21585.0,8083.0
San Joaquin County,742603.0,228567.0,2019,12472.0,4441.0,222390.0,87836.0
Amador County,38429.0,14594.0,2019,299.0,78.0,14205.0,4872.0
Lake County,64195.0,25660.0,2019,559.0,326.0,24396.0,9264.0
Yuba County,76360.0,26354.0,2019,1261.0,436.0,25621.0,9608.0
Lassen County,30818.0,9280.0,2019,137.0,31.0,8975.0,2491.0
Sonoma County,499772.0,189374.0,2019,7027.0,2742.0,184794.0,73589.0
Imperial County,180701.0,44829.0,2019,3304.0,1471.0,43173.0,16977.0
Alameda County,1656754.0,577177.0,2019,29007.0,16418.0,564523.0,214197.0
Napa County,139623.0,48705.0,2019,2203.0,809.0,47629.0,17904.0
Sierra County,3040.0,1319.0,2019,22.0,0.0,1288.0,403.0
Yolo County,217352.0,74296.0,2019,2957.0,1029.0,71249.0,26831.0
Nevada County,99244.0,40855.0,2019,502.0,360.0,39616.0,16443.0
Mendocino County,87224.0,34408.0,2019,1270.0,484.0,32603.0,13507.0
Los Angeles County,10081570.0,3316795.0,2019,218863.0,157049.0,3217551.0,1523449.0
Santa Clara County,1927470.0,640215.0,2019,33592.0,18630.0,627397.0,225166.0
Siskiyou County,43468.0,19240.0,2019,425.0,177.0,18531.0,6390.0
Del Norte County,27495.0,9945.0,2019,362.0,123.0,9499.0,3408.0
Alameda County,1661584.0,573174.0,2020,29223.0,16013.0,559962.0,209216.0
Alpine County,1159.0,397.0,2020,12.0,3.0,393.0,74.0
Butte County,223344.0,83879.0,2020,2208.0,697.0,80452.0,31533.0
Colusa County,21491.0,7329.0,2020,333.0,101.0,7020.0,2295.0
Contra Costa County,1147788.0,398299.0,2020,13484.0,6443.0,390259.0,144571.0
El Dorado County,190345.0,73078.0,2020,1437.0,427.0,71597.0,25710.0
Fresno County,990204.0,310097.0,2020,18892.0,11013.0,300178.0,117705.0
Humboldt County,136101.0,54120.0,2020,1330.0,909.0,52033.0,22361.0
Imperial County,180580.0,45768.0,2020,3002.0,1534.0,44299.0,17242.0
Kern County,892458.0,273556.0,2020,17723.0,7441.0,263935.0,102314.0
Kings County,151090.0,43604.0,2020,2667.0,983.0,42133.0,13808.0
Lassen County,30600.0,9172.0,2020,131.0,38.0,8849.0,2542.0
Madera County,155925.0,44479.0,2020,3564.0,1276.0,42964.0,15391.0
Marin County,259441.0,104900.0,2020,2874.0,1815.0,102798.0,40404.0
Mariposa County,17319.0,7846.0,2020,153.0,35.0,7526.0,2783.0
Mendocino County,87110.0,34164.0,2020,1308.0,556.0,32578.0,13298.0
Merced County,273661.0,81306.0,2020,5155.0,1786.0,77580.0,27794.0
Modoc County,8853.0,3594.0,2020,91.0,25.0,3398.0,772.0
Monterey County,432977.0,128003.0,2020,11257.0,6140.0,125322.0,52944.0
Napa County,138572.0,48484.0,2020,2062.0,796.0,47350.0,17712.0
Nevada County,99417.0,40917.0,2020,445.0,266.0,39932.0,15905.0
Orange County,3170345.0,1040001.0,2020,58296.0,33577.0,1015366.0,423099.0
Placer County,391799.0,145714.0,2020,1986.0,827.0,142400.0,49563.0
Plumas County,18844.0,8332.0,2020,173.0,23.0,8019.0,2330.0
Riverside County,2437864.0,736413.0,2020,36475.0,15555.0,716241.0,293971.0
Sacramento County,1537948.0,547519.0,2020,20077.0,8668.0,534556.0,206317.0
San Benito County,61547.0,18389.0,2020,900.0,515.0,17978.0,7379.0
San Bernardino County,2162532.0,640090.0,2020,40278.0,16011.0,624867.0,255121.0
San Diego County,3323970.0,1130703.0,2020,51003.0,26183.0,1104971.0,475089.0
San Francisco County,874784.0,362141.0,2020,9451.0,14633.0,352449.0,119291.0
San Joaquin County,751615.0,231092.0,2020,13078.0,5155.0,225061.0,88144.0
San Luis Obispo County,282517.0,106244.0,2020,2266.0,1015.0,103466.0,41235.0
San Mateo County,765623.0,263351.0,2020,11700.0,8284.0,258428.0,95558.0
Santa Clara County,1924379.0,635314.0,2020,32337.0,19025.0,623291.0,221436.0
Santa Cruz County,273170.0,96275.0,2020,4016.0,2575.0,93749.0,38182.0
Sierra County,2898.0,1250.0,2020,14.0,0.0,1164.0,414.0
Solano County,444538.0,151191.0,2020,5630.0,2772.0,147801.0,54584.0
Sonoma County,496801.0,188958.0,2020,6658.0,2843.0,184118.0,73917.0
Sutter County,96315.0,32586.0,2020,1505.0,556.0,31548.0,10879.0
Tehama County,64176.0,24661.0,2020,620.0,408.0,23544.0,8851.0
Tulare County,463955.0,139044.0,2020,10898.0,3303.0,134283.0,52667.0
Tuolumne County,54147.0,22937.0,2020,493.0,68.0,22155.0,8775.0
Yolo County,218774.0,74614.0,2020,3185.0,1151.0,71717.0,26548.0
Yuba County,77524.0,26434.0,2020,951.0,268.0,25594.0,9683.0
Mono County,14395.0,5196.0,2020,216.0,0.0,5006.0,1999.0
Amador County,39023.0,14844.0,2020,304.0,77.0,14454.0,4771.0
Calaveras County,45828.0,16958.0,2020,213.0,102.0,16630.0,6900.0
Del Norte County,27692.0,9805.0,2020,322.0,73.0,9394.0,3158.0
Glenn County,28060.0,10216.0,2020,338.0,64.0,9651.0,3206.0
Inyo County,17930.0,7954.0,2020,110.0,43.0,7484.0,2081.0
Lake County,64276.0,25508.0,2020,616.0,351.0,24585.0,9097.0
Los Angeles County,10040682.0,3332504.0,2020,216688.0,157518.0,3233414.0,1516514.0
Santa Barbara County,444895.0,148309.0,2020,9610.0,5724.0,144259.0,60888.0
Shasta County,179267.0,70845.0,2020,1544.0,637.0,69039.0,25942.0
Siskiyou County,43516.0,19195.0,2020,464.0,177.0,18496.0,6191.0
Stanislaus County,546235.0,174826.0,2020,9269.0,3169.0,169557.0,64902.0
Trinity County,12541.0,5896.0,2020,212.0,51.0,5645.0,1994.0
Ventura County,845599.0,271639.0,2020,11506.0,5287.0,265201.0,109477.0
Alameda County,1673133.0,581683.0,2021,28978.0,15949.0,568630.0,212672.0
Alpine County,1344.0,434.0,2021,13.0,1.0,430.0,85.0
Amador County,40095.0,15394.0,2021,255.0,193.0,14865.0,5110.0
Butte County,217884.0,85292.0,2021,2151.0,841.0,81907.0,31194.0
Calaveras County,45349.0,16809.0,2021,234.0,130.0,16427.0,6743.0
Colusa County,21780.0,7303.0,2021,259.0,87.0,6917.0,2294.0
Contra Costa County,1161643.0,405106.0,2021,14159.0,7402.0,396707.0,148225.0
Del Norte County,27655.0,9531.0,2021,280.0,54.0,9175.0,2872.0
El Dorado County,190568.0,74535.0,2021,1155.0,492.0,73036.0,25730.0
Fresno County,1003150.0,314421.0,2021,17921.0,13545.0,303414.0,117094.0
Glenn County,28675.0,9753.0,2021,269.0,78.0,9236.0,3189.0
Humboldt County,137014.0,53729.0,2021,1517.0,908.0,51622.0,22300.0
Imperial County,180051.0,45541.0,2021,2539.0,1516.0,44321.0,17125.0
Inyo County,18804.0,7832.0,2021,105.0,45.0,7383.0,2167.0
Kern County,905644.0,274705.0,2021,18151.0,8205.0,265237.0,102069.0
Kings County,151887.0,43286.0,2021,2581.0,944.0,42049.0,14378.0
Lake County,67749.0,26307.0,2021,654.0,402.0,25374.0,9354.0
Lassen County,32949.0,8910.0,2021,150.0,28.0,8641.0,2515.0
Los Angeles County,10019635.0,3342811.0,2021,214942.0,157461.0,3241656.0,1516581.0
Madera County,156304.0,43578.0,2021,3408.0,1432.0,42035.0,15442.0
Marin County,262387.0,103751.0,2021,2893.0,1718.0,101336.0,39404.0
Mariposa County,17225.0,7588.0,2021,146.0,27.0,7295.0,2563.0
Mendocino County,91534.0,34183.0,2021,1111.0,532.0,32565.0,12842.0
Merced County,279150.0,81618.0,2021,4856.0,1913.0,77952.0,29186.0
Modoc County,8723.0,3413.0,2021,101.0,8.0,3160.0,671.0
Mono County,13291.0,5361.0,2021,208.0,0.0,5061.0,1790.0
Monterey County,438953.0,129977.0,2021,12554.0,5897.0,127318.0,53937.0
Napa County,138795.0,48745.0,2021,2220.0,767.0,47560.0,18088.0
Nevada County,102090.0,40877.0,2021,434.0,366.0,39920.0,16563.0
Orange County,3182923.0,1057592.0,2021,58031.0,33500.0,1030870.0,426221.0
Placer County,400330.0,149714.0,2021,2130.0,1008.0,146194.0,51152.0
Plumas County,19631.0,8231.0,2021,206.0,45.0,7900.0,2344.0
Riverside County,2409331.0,740506.0,2021,36800.0,15807.0,721397.0,295169.0
Sacramento County,1571767.0,559036.0,2021,21506.0,9705.0,546133.0,209155.0
San Benito County,63329.0,19144.0,2021,997.0,471.0,18680.0,7603.0
San Bernardino County,2171071.0,651743.0,2021,41023.0,16456.0,636446.0,256602.0
San Diego County,3296317.0,1139899.0,2021,51401.0,27582.0,1113537.0,481024.0
San Francisco County,865933.0,361222.0,2021,9818.0,14564.0,351574.0,119289.0
San Joaquin County,771406.0,234662.0,2021,14097.0,5490.0,228216.0,87676.0
San Luis Obispo County,282771.0,106790.0,2021,2422.0,1045.0,103792.0,41798.0
San Mateo County,762488.0,264892.0,2021,11328.0,8257.0,259749.0,94844.0
Santa Barbara County,447651.0,147446.0,2021,9250.0,6038.0,143557.0,60482.0
Santa Clara County,1932022.0,646847.0,2021,32328.0,18451.0,634442.0,221765.0
Santa Cruz County,272138.0,96476.0,2021,4172.0,2603.0,93886.0,37771.0
Shasta County,181935.0,71314.0,2021,1642.0,534.0,69397.0,25273.0
Sierra County,3079.0,1151.0,2021,22.0,0.0,1082.0,338.0
Siskiyou County,44151.0,18598.0,2021,498.0,160.0,17867.0,6078.0
Solano County,451432.0,153632.0,2021,5772.0,2837.0,150015.0,56470.0
Sonoma County,492498.0,188841.0,2021,6476.0,2881.0,184068.0,73997.0
Stanislaus County,550842.0,175067.0,2021,9335.0,3221.0,169908.0,63988.0
Sutter County,99080.0,32703.0,2021,1497.0,569.0,31606.0,11277.0
Tehama County,65345.0,24551.0,2021,623.0,362.0,23609.0,8415.0
Trinity County,15818.0,5492.0,2021,212.0,19.0,5207.0,1668.0
Tulare County,470999.0,139631.0,2021,10534.0,3377.0,134918.0,51559.0
Tuolumne County,55243.0,23103.0,2021,514.0,154.0,22452.0,8917.0
Ventura County,845255.0,274471.0,2021,11812.0,5578.0,267629.0,110881.0
Yolo County,216703.0,75471.0,2021,3444.0,1392.0,72788.0,27073.0
Yuba County,80404.0,26888.0,2021,1128.0,358.0,25933.0,9884.0
