Year,Continuum of Care,Population,Homeless Count,% Homeless,Total Households,Households Overcrowded,% Households Overcrowded,Households Severely Overcrowded,% Households Severely Overcrowded,Households with Cost Burden,% Households with Cost Burden
2017,Alameda County CoC,1629615.0,6713.0,0.4119377889869693,569070.0,41529.0,7.2976962412357,13657.0,2.3998805067917828,218874.0,38.46170066951341
2017,"Alpine, Inyo, Mono Counties CoC",33456.0,151.0,0.45133907221425157,13229.0,260.0,1.965379091390128,64.0,0.48378562249603146,4244.0,32.08103409176808
2017,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",153920.0,368.0,0.2390852390852391,61698.0,1346.0,2.181594216992447,314.0,0.5089305974261726,22211.0,35.99954617653733
2017,Butte County CoC,225207.0,1400.0,0.621650303942595,86167.0,2564.0,2.9756171156011,685.0,0.7949679111492799,34750.0,40.32866410574814
2017,"Colusa, Glenn, Trinity Counties CoC",62451.0,190.0,0.3042385230020336,22445.0,1205.0,5.36867899309423,270.0,1.202940521274226,7738.0,34.47538427266652
2017,Contra Costa County CoC,1123678.0,4847.0,0.4313513301853378,389597.0,17896.0,4.593464528730971,4726.0,1.2130483550951368,147584.0,37.88119518374115
2017,El Dorado County CoC,185015.0,128.0,0.06918357970975327,68084.0,1459.0,2.142941072792433,326.0,0.47882028082956346,24967.0,36.670877151753714
2017,"Fresno, Madera Counties CoC",1126056.0,1879.0,0.16686559105408613,346282.0,32513.0,9.389168365667288,8417.0,2.430677886809017,138077.0,39.874148815127555
2017,Humboldt County CoC,135490.0,966.0,0.7129677466971732,53966.0,2020.0,3.7430975058370084,682.0,1.2637586628618018,22902.0,42.4378312270689
2017,Imperial County CoC,179957.0,496.0,0.27562139844518413,45198.0,4791.0,10.600026549847339,1249.0,2.76339661046949,17101.0,37.83574494446657
2017,Kern County CoC,878744.0,4669.0,0.5313265296832752,264993.0,23926.0,9.028917744997038,5761.0,2.1740196910861798,98963.0,37.345514787183056
2017,"Kings, Tulare Counties CoC",608992.0,3066.0,0.5034548893909936,177493.0,17004.0,9.580096116466565,4178.0,2.3538956465888794,69325.0,39.057878338864064
2017,Lake County CoC,64095.0,15.0,0.02340276152586005,26327.0,780.0,2.9627378736658185,275.0,1.0445550195616666,10623.0,40.35021081019486
2017,Los Angeles County CoC,10105722.0,61425.0,0.6078239634931576,3295198.0,384327.0,11.663244515200603,157771.0,4.787906523371281,1554854.0,47.18544985764133
2017,Marin County CoC,260814.0,1655.0,0.6345518262056484,104846.0,4066.0,3.8780687866013013,1577.0,1.5041107910649907,41438.0,39.52272857333613
2017,Mendocino County CoC,87497.0,712.0,0.8137421854463582,34182.0,1730.0,5.061143291791001,477.0,1.395471300684571,13922.0,40.729038675326194
2017,Merced County CoC,267390.0,599.0,0.22401735293017688,79261.0,7287.0,9.193676587476816,1711.0,2.1586909072557754,29818.0,37.6200148875235
2017,"Monterey, San Benito Counties CoC",491839.0,455.0,0.09250994736082335,143379.0,17710.0,12.35187858751979,6784.0,4.7315157728816635,61190.0,42.677100551684696
2017,Napa County CoC,141005.0,973.0,0.6900464522534662,49044.0,2829.0,5.768289699045755,743.0,1.5149661528423457,18958.0,38.65508522958976
2017,Nevada County CoC,98838.0,465.0,0.4704668245006981,40386.0,854.0,2.1145941662952508,320.0,0.7923537859654335,16142.0,39.969296290793835
2017,Orange County CoC,3155816.0,10590.0,0.3355708951345706,1024976.0,91475.0,8.924599210127846,31782.0,3.100755529885578,434454.0,42.38674856777134
2017,Placer County CoC,374985.0,1288.0,0.34348040588290196,138564.0,3017.0,2.1773332178632256,833.0,0.6011662480875263,49932.0,36.03533385294882
2017,Riverside County CoC,2355002.0,6703.0,0.28462820838368713,711724.0,50021.0,7.02814574188871,13217.0,1.8570400885736607,299282.0,42.050289157032786
2017,Sacramento County CoC,1495400.0,10420.0,0.6968035308278722,532050.0,25827.0,4.8542430222723425,6890.0,1.2949910722676439,207787.0,39.0540362747862
2017,San Bernardino County CoC,2121220.0,8435.0,0.3976485230197716,623642.0,54760.0,8.780678658589384,13554.0,2.1733622815653852,262046.0,42.018658140407474
2017,San Diego County CoC,3283665.0,11732.0,0.3572837058591543,1111739.0,72686.0,6.538045350572391,23702.0,2.1319752208027243,480362.0,43.20816306705081
2017,San Francisco CoC,864263.0,4441.0,0.5138482151844983,358772.0,22137.0,6.170213952036391,12642.0,3.523686352335188,128715.0,35.876545549819944
2017,San Joaquin County CoC,724153.0,9704.0,1.3400483047090876,223808.0,15895.0,7.102069631112381,3998.0,1.7863525879325135,88818.0,39.68490849299399
2017,San Luis Obispo County CoC,280119.0,1720.0,0.614024753765364,105044.0,3578.0,3.406191691100872,1226.0,1.1671299645862685,41792.0,39.7852328548037
2017,San Mateo County CoC,763450.0,4367.0,0.5720086449669265,261796.0,20199.0,7.7155495118336415,7943.0,3.0340417729835445,99156.0,37.87529221225687
2017,Santa Barbara County CoC,442996.0,2832.0,0.6392834246810355,144015.0,14808.0,10.282262264347464,5629.0,3.9086206297955077,61407.0,42.639308405374436
2017,Santa Clara County CoC,1911226.0,10324.0,0.540176828904588,630451.0,50098.0,7.9463748967009336,16198.0,2.569271838731321,230198.0,36.513226245973115
2017,Santa Cruz County CoC,273263.0,1920.0,0.702619820465998,95536.0,6545.0,6.850820633059788,2534.0,2.6524032825322394,41960.0,43.92061631217551
2017,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",311987.0,242.0,0.07756733453637492,121761.0,3370.0,2.7677170851093535,1003.0,0.8237448772595494,46016.0,37.792068067772114
2017,Solano County CoC,434981.0,1014.0,0.23311363025051668,147352.0,7299.0,4.953444812421956,1945.0,1.3199685107769152,57013.0,38.69170421847006
2017,Sonoma County CoC,500943.0,3140.0,0.6268178215884841,190058.0,9764.0,5.137379115848846,2950.0,1.5521577623672773,76590.0,40.29822475244399
2017,Stanislaus County CoC,535684.0,6268.0,1.1700928159138597,171324.0,11532.0,6.7311059746445325,2744.0,1.6016436693049425,66936.0,39.069832597884705
2017,Tehama County CoC,63247.0,395.0,0.6245355510933325,23712.0,1236.0,5.212550607287449,350.0,1.4760458839406208,9524.0,40.16531713900135
2017,Ventura County CoC,847834.0,1950.0,0.2299978533533687,270046.0,18376.0,6.804766595320798,5632.0,2.0855706064892647,110769.0,41.01856720706842
2017,Yolo County CoC,212605.0,514.0,0.24176289362903036,72845.0,3868.0,5.309904591941795,1041.0,1.4290617063628253,27598.0,37.88592216349784
2017,"Yuba, Sutter Counties CoC",170227.0,0.0,0.0,58068.0,3992.0,6.87469862919336,1157.0,1.9924915616174141,21746.0,37.44919749259489
2018,Alameda County CoC,1643700.0,6599.0,0.4014722881304374,572870.0,44166.0,7.709602527624068,15422.0,2.692059280465027,215335.0,37.58880723375286
2018,"Alpine, Inyo, Mono Counties CoC",33405.0,206.0,0.6166741505762611,13229.0,230.0,1.7386045808451132,11.0,0.0831506538665054,4244.0,32.08103409176808
2018,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",154536.0,409.0,0.26466324998705804,61634.0,1604.0,2.6024596813447123,316.0,0.5127040269980855,22066.0,35.80166791056884
2018,Butte County CoC,227075.0,1514.0,0.6667400638555543,86797.0,2757.0,3.1763770637234003,685.0,0.7891977833335253,34866.0,40.169591114900285
2018,"Colusa, Glenn, Trinity Counties CoC",62223.0,354.0,0.5689214599103225,22926.0,1028.0,4.48399197417779,255.0,1.112274273750327,7480.0,32.6267120300096
2018,Contra Costa County CoC,1133247.0,5537.0,0.4885960430515148,392277.0,18938.0,4.827711030725737,5050.0,1.28735561860624,146354.0,37.308840436732204
2018,El Dorado County CoC,186661.0,231.0,0.12375375681047461,69172.0,1532.0,2.2147689816688834,382.0,0.5522465737581681,24588.0,35.546174752790144
2018,"Fresno, Madera Counties CoC",1133143.0,2320.0,0.20474026667419734,349383.0,32272.0,9.23685468382835,9556.0,2.7351073177573038,135785.0,38.86422636476303
2018,Humboldt County CoC,135768.0,1092.0,0.8043132402333392,54267.0,2085.0,3.8421139919287963,694.0,1.2788619234525587,23151.0,42.661285864337444
2018,Imperial County CoC,180216.0,860.0,0.47720513161983397,44057.0,4616.0,10.477336178132873,1413.0,3.2072088430896337,16695.0,37.894091744785165
2018,Kern County CoC,883053.0,4880.0,0.5526282114437072,267913.0,24792.0,9.253750284607316,6491.0,2.422801431808087,99918.0,37.29494276126952
2018,"Kings, Tulare Counties CoC",610552.0,3075.0,0.5036426053800496,178841.0,16800.0,9.393819090700678,3745.0,2.094038838968693,68670.0,38.39723553323902
2018,Lake County CoC,64148.0,49.0,0.07638585770405937,25966.0,842.0,3.242701994916429,235.0,0.9050296541631364,10123.0,38.98559654933374
2018,Los Angeles County CoC,10098052.0,80497.0,0.7971537480694296,3306109.0,378286.0,11.442030495667263,156381.0,4.730061834016967,1538987.0,46.54979615009668
2018,Marin County CoC,260295.0,1352.0,0.5194106686644,105258.0,4284.0,4.069999429972069,1800.0,1.7100837941059113,40994.0,38.946208364209845
2018,Mendocino County CoC,87422.0,598.0,0.6840383427512525,34090.0,1725.0,5.060134936931651,489.0,1.4344382516867116,14000.0,41.067761806981515
2018,Merced County CoC,269075.0,899.0,0.3341075908204032,79606.0,7611.0,9.560837122829938,1829.0,2.2975655101374266,29598.0,37.18061452654322
2018,"Monterey, San Benito Counties CoC",492628.0,932.0,0.18918940864100295,143792.0,18686.0,12.995159675086235,6843.0,4.758957382886391,60233.0,41.88897852453544
2018,Napa County CoC,140530.0,956.0,0.6802817903650467,49032.0,3083.0,6.287730461739273,728.0,1.484744656550824,18504.0,37.73861967694567
2018,Nevada County CoC,99092.0,560.0,0.5651313930488838,40904.0,808.0,1.975356933307256,333.0,0.8141013103852923,16196.0,39.59514961861921
2018,Orange County CoC,3164182.0,12131.0,0.38338502652502293,1032373.0,91513.0,8.864334886712458,31882.0,3.0882248954592963,432679.0,41.9111115846695
2018,Placer County CoC,380077.0,1501.0,0.394919976741555,140661.0,2924.0,2.078756727166734,746.0,0.5303531184905553,49918.0,35.48815947561869
2018,Riverside County CoC,2383286.0,7216.0,0.3027752439279214,718349.0,49586.0,6.9027728861597915,13357.0,1.8594026023562364,297347.0,41.393111147923925
2018,Sacramento County CoC,1510023.0,10952.0,0.7252869658276728,536029.0,26304.0,4.907197185226918,7189.0,1.3411587805883636,205319.0,38.303711179805575
2018,San Bernardino County CoC,2135413.0,7666.0,0.35899378715030766,630633.0,56480.0,8.956080636439895,15027.0,2.3828439044579017,261446.0,41.4577099517469
2018,San Diego County CoC,3302833.0,15396.0,0.46614527588891114,1118980.0,75015.0,6.703873170208582,24400.0,2.180557293249209,481888.0,43.06493413644569
2018,San Francisco CoC,870044.0,5775.0,0.6637595340005793,359673.0,22953.0,6.3816299805656795,13599.0,3.780934348700069,123149.0,34.2391561223667
2018,San Joaquin County CoC,732212.0,10962.0,1.4971073951260019,226727.0,16525.0,7.28850114895888,4324.0,1.9071394231829468,88556.0,39.05842709514085
2018,San Luis Obispo County CoC,281455.0,1810.0,0.6430868167202572,105317.0,3482.0,3.3062088741608666,1082.0,1.0273744979443014,41650.0,39.54727157059164
2018,San Mateo County CoC,765935.0,4480.0,0.5849060298850425,261969.0,20547.0,7.843294435601159,8285.0,3.1625879397944034,97316.0,37.14790681340159
2018,Santa Barbara County CoC,443738.0,2714.0,0.6116221734446903,144962.0,15410.0,10.63037209751521,5689.0,3.924476759426608,61235.0,42.242104827472026
2018,Santa Clara County CoC,1922200.0,10799.0,0.5618041827073145,635525.0,51170.0,8.051610872900358,17101.0,2.690846150820188,228561.0,35.96412414932536
2018,Santa Cruz County CoC,273765.0,2013.0,0.7353021752232755,95756.0,7034.0,7.3457537908851664,2693.0,2.8123564058649064,41093.0,42.91428213375663
2018,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",311801.0,620.0,0.1988447759949455,121970.0,3710.0,3.041731573337706,1060.0,0.8690661638107732,43650.0,35.787488726736086
2018,Solano County CoC,438530.0,932.0,0.21252821927804252,149067.0,7695.0,5.162108313711284,2171.0,1.4563920921464846,56080.0,37.62066721675488
2018,Sonoma County CoC,501317.0,3289.0,0.6560719065980208,189339.0,9850.0,5.202309085819615,2711.0,1.431823343315429,74864.0,39.539661665055796
2018,Stanislaus County CoC,539301.0,6221.0,1.1535302178189917,172682.0,11489.0,6.653270172919007,2815.0,1.6301641167000613,65879.0,38.15047312400829
2018,Tehama County CoC,63373.0,408.0,0.6438072996386474,24025.0,1246.0,5.186264308012487,400.0,1.664932362122789,9484.0,39.47554630593132
2018,Ventura County CoC,848112.0,1748.0,0.20610485407587678,271226.0,17892.0,6.596712704534226,5558.0,2.0492135709703345,110958.0,40.90979478368593
2018,Yolo County CoC,214977.0,944.0,0.4391167427213144,73510.0,4068.0,5.533940960413549,1052.0,1.4310978098217928,27636.0,37.59488504965311
2018,"Yuba, Sutter Counties CoC",171365.0,0.0,0.0,58539.0,3992.0,6.819385367020277,1028.0,1.7560942277797709,21178.0,36.177591007704265
2019,Alameda County CoC,1656754.0,7726.0,0.46633356551425253,577177.0,45425.0,7.870202728105936,16418.0,2.844534692130837,214197.0,37.111146147542264
2019,"Alpine, Inyo, Mono Counties CoC",33326.0,148.0,0.44409770149432876,13065.0,279.0,2.1354764638346726,24.0,0.18369690011481057,3870.0,29.621125143513204
2019,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",155408.0,387.0,0.24902192937300527,61681.0,1663.0,2.6961300886820903,328.0,0.5317682916943629,22236.0,36.0499991893776
2019,Butte County CoC,225817.0,1771.0,0.7842633636971529,85320.0,2747.0,3.2196436943272384,679.0,0.7958274730426629,32933.0,38.599390529770275
2019,"Colusa, Glenn, Trinity Counties CoC",62130.0,388.0,0.6244970223724449,23251.0,1109.0,4.769687325276332,248.0,1.0666207905036342,7396.0,31.809384542600316
2019,Contra Costa County CoC,1142251.0,5893.0,0.5159111263636451,394769.0,20043.0,5.077146381808095,6093.0,1.543434261555492,144412.0,36.581393169169814
2019,El Dorado County CoC,188563.0,190.0,0.10076207951719054,70974.0,1755.0,2.472736495054527,442.0,0.6227632654211401,24528.0,34.55913433088173
2019,"Fresno, Madera Counties CoC",1139954.0,2647.0,0.23220235202473083,352787.0,33235.0,9.420698608508816,10372.0,2.940017631035157,134937.0,38.24885837630072
2019,Humboldt County CoC,135940.0,1634.0,1.2020008827423865,54679.0,2394.0,4.3782805098849655,924.0,1.6898626529380567,22988.0,42.041734486731656
2019,Imperial County CoC,180701.0,829.0,0.4587689055400911,44829.0,4775.0,10.651587142251667,1471.0,3.2813580494769012,16977.0,37.870574851100855
2019,Kern County CoC,887641.0,5169.0,0.5823300185547986,270282.0,24903.0,9.213710124980576,7316.0,2.706802524770425,102216.0,37.818278686705
2019,"Kings, Tulare Counties CoC",612589.0,3543.0,0.5783649396250994,181690.0,16928.0,9.316968462766251,3742.0,2.059551984148825,69202.0,38.08795200616434
2019,Lake County CoC,64195.0,243.0,0.3785341537502921,25660.0,885.0,3.4489477786438036,326.0,1.2704598597038192,9264.0,36.102883865939205
2019,Los Angeles County CoC,10081570.0,92397.0,0.9164941571600456,3316795.0,375912.0,11.333591614796815,157049.0,4.7349625165257425,1523449.0,45.93135843487463
2019,Marin County CoC,259943.0,1236.0,0.475488857172534,105432.0,4904.0,4.6513392518400485,2146.0,2.035435162000152,41071.0,38.9549662341604
2019,Mendocino County CoC,87224.0,744.0,0.8529762450701642,34408.0,1754.0,5.097651708904906,484.0,1.4066496163682864,13507.0,39.2554057196001
2019,Merced County CoC,271382.0,3139.0,1.1566721447995814,80008.0,6998.0,8.746625337466254,1633.0,2.041045895410459,28329.0,35.40770922907709
2019,"Monterey, San Benito Counties CoC",493786.0,990.0,0.2004917109841105,145290.0,18936.0,13.03324385711336,6721.0,4.625920572647808,60726.0,41.796407185628745
2019,Napa County CoC,139623.0,956.0,0.6847009446867636,48705.0,3012.0,6.184170003079767,809.0,1.6610204291140538,17904.0,36.76008623344626
