Year,Continuum of Care,Population,Homeless Count,% Homeless,Total Households,Households Overcrowded,% Households Overcrowded,Households Severely Overcrowded,% Households Severely Overcrowded,Households with Cost Burden,% Households with Cost Burden
2019,Nevada County CoC,99244.0,638.0,0.6428600217645399,40855.0,862.0,2.109900868926692,360.0,0.8811650960714722,16443.0,40.247215763064496
2019,Orange County CoC,3168044.0,12620.0,0.39835305317729175,1037492.0,91682.0,8.836887416963215,32654.0,3.1473977630670884,426895.0,41.146823300806176
2019,Placer County CoC,385512.0,1710.0,0.4435659590362946,142855.0,2930.0,2.051030765461482,749.0,0.5243078646179693,49258.0,34.48111721675825
2019,Riverside County CoC,2411439.0,8052.0,0.33390850857102333,724893.0,50324.0,6.942265962010945,13333.0,1.8393059389454718,295309.0,40.73828827151041
2019,Sacramento County CoC,1524553.0,11008.0,0.7220477084102684,543025.0,26837.0,4.94212973619999,7718.0,1.4212973619999079,205773.0,37.89383545877262
2019,San Bernardino County CoC,2149031.0,8087.0,0.3763091365364204,636041.0,56278.0,8.848171737356553,15239.0,2.3959147287674853,257872.0,40.54329830938572
2019,San Diego County CoC,3316073.0,16396.0,0.4944402611160852,1125286.0,76930.0,6.836484236007558,25822.0,2.294705523751295,479310.0,42.59450486365244
2019,San Francisco CoC,874961.0,8167.0,0.9334130321237175,362354.0,24091.0,6.648470832390426,14803.0,4.085231569128532,119486.0,32.97493611219967
2019,San Joaquin County CoC,742603.0,11154.0,1.502013862050113,228567.0,16913.0,7.399580866879296,4441.0,1.9429751451434372,87836.0,38.428994561769635
2019,San Luis Obispo County CoC,282165.0,2061.0,0.730423688267503,105981.0,3451.0,3.2562440437436897,1127.0,1.0633981562732941,41740.0,39.38441796171011
2019,San Mateo County CoC,767423.0,4562.0,0.5944570334743682,263543.0,20944.0,7.94709022816011,8611.0,3.2673984890511223,95657.0,36.29654363804009
2019,Santa Barbara County CoC,444829.0,2836.0,0.6375483612804022,145856.0,15657.0,10.734560114085125,5529.0,3.790725098727512,60400.0,41.41070645019745
2019,Santa Clara County CoC,1927470.0,12110.0,0.628284746325494,640215.0,52222.0,8.15694727552463,18630.0,2.9099599353342236,225166.0,35.17037245300407
2019,Santa Cruz County CoC,273962.0,2481.0,0.9056000467218082,95818.0,6878.0,7.178191988979106,2525.0,2.635204241374272,39760.0,41.49533490575884
2019,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",311600.0,856.0,0.27471116816431324,123031.0,4185.0,3.4015817151774757,1096.0,0.8908323918362039,42129.0,34.24258926611992
2019,Solano County CoC,441829.0,1202.0,0.27205095183883354,149865.0,7968.0,5.316785106595937,2430.0,1.6214593133820436,55445.0,36.996630300603876
2019,Sonoma County CoC,499772.0,3926.0,0.785558214545833,189374.0,9769.0,5.158575094785979,2742.0,1.4479284379059427,73589.0,38.85908308426711
2019,Stanislaus County CoC,543194.0,6313.0,1.1621998770236786,173898.0,12013.0,6.908072548275427,2814.0,1.6181899734327019,65286.0,37.54269744332885
2019,Tehama County CoC,63912.0,375.0,0.5867442733758919,24189.0,1034.0,4.274670304683948,292.0,1.207160279465873,9288.0,38.397618752325435
2019,Ventura County CoC,847263.0,2062.0,0.24337189278889787,271040.0,17263.0,6.3691706021251475,5408.0,1.9952774498229044,109412.0,40.367473435655256
2019,Yolo County CoC,217352.0,1203.0,0.5534800691965107,74296.0,3986.0,5.365026380962636,1029.0,1.3850005383869926,26831.0,36.11365349413158
2019,"Yuba, Sutter Counties CoC",172469.0,14.0,0.008117400808261194,58990.0,3914.0,6.635022885234785,1083.0,1.8359043905746737,21174.0,35.89421935921342
2020,Alameda County CoC,1661584.0,9329.0,0.5614522046432802,573174.0,45236.0,7.892193295578655,16013.0,2.7937415165377355,209216.0,36.50130675850614
2020,"Alpine, Inyo, Mono Counties CoC",33484.0,219.0,0.6540437223748656,13547.0,384.0,2.834575920868089,46.0,0.3395585738539898,4154.0,30.663615560640732
2020,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",156317.0,385.0,0.24629438896601138,62585.0,1445.0,2.3088599504673644,282.0,0.45058720140608777,23229.0,37.11592234560997
2020,Butte County CoC,223344.0,1861.0,0.833243785371445,83879.0,2905.0,3.4633221664540588,697.0,0.8309588812456038,31533.0,37.593438166883246
2020,"Colusa, Glenn, Trinity Counties CoC",62092.0,520.0,0.8374669844746505,23441.0,1099.0,4.688366537263769,216.0,0.921462394949021,7495.0,31.973891898809775
2020,Contra Costa County CoC,1147788.0,6196.0,0.5398209425433965,398299.0,19927.0,5.00302536536622,6443.0,1.6176289671829454,144571.0,36.29710343234605
2020,El Dorado County CoC,190345.0,268.0,0.1407969739157845,73078.0,1864.0,2.550699252853116,427.0,0.5843071786310517,25710.0,35.181586797668245
2020,"Fresno, Madera Counties CoC",1146129.0,4281.0,0.3735181641857069,354576.0,34745.0,9.799027570957989,12289.0,3.46582961057714,133096.0,37.53666350796444
2020,Humboldt County CoC,136101.0,1772.0,1.3019742691089706,54120.0,2239.0,4.137102734663711,909.0,1.6796008869179602,22361.0,41.31744271988174
2020,Imperial County CoC,180580.0,1009.0,0.5587551223834312,45768.0,4536.0,9.910854745673833,1534.0,3.3516867680475437,17242.0,37.672609683621744
2020,Kern County CoC,892458.0,5764.0,0.645856723789803,273556.0,25164.0,9.198847767915892,7441.0,2.7201011858632236,102314.0,37.40148269458538
2020,"Kings, Tulare Counties CoC",615045.0,3588.0,0.58337194839402,182648.0,17851.0,9.773444001576802,4286.0,2.346590162498358,66475.0,36.395142569313656
2020,Lake County CoC,64276.0,219.0,0.340718152965337,25508.0,967.0,3.790967539595421,351.0,1.3760388897600753,9097.0,35.663321310961265
2020,Los Angeles County CoC,10040682.0,95401.0,0.9501446216502026,3332504.0,374206.0,11.228973768673645,157518.0,4.726716006942527,1516514.0,45.50674207742886
2020,Marin County CoC,259441.0,1139.0,0.4390208178352689,104900.0,4689.0,4.469971401334604,1815.0,1.7302192564346996,40404.0,38.51668255481411
2020,Mendocino County CoC,87110.0,986.0,1.1319021926300081,34164.0,1864.0,5.456035593021894,556.0,1.6274440931975178,13298.0,38.924013581547825
2020,Merced County CoC,273661.0,3882.0,1.4185433803135996,81306.0,6941.0,8.53688534671488,1786.0,2.1966398543772905,27794.0,34.18443903278971
2020,"Monterey, San Benito Counties CoC",494524.0,1716.0,0.3470003478092064,146392.0,18812.0,12.85042898519045,6655.0,4.546013443357561,60323.0,41.20648669326193
2020,Napa County CoC,138572.0,1382.0,0.997315474987732,48484.0,2858.0,5.89472815774276,796.0,1.6417787311277947,17712.0,36.53163930368781
2020,Nevada County CoC,99417.0,573.0,0.5763601798485168,40917.0,711.0,1.7376640516166875,266.0,0.6500965368917565,15905.0,38.871373756629275
2020,Orange County CoC,3170345.0,12547.0,0.3957613445855262,1040001.0,91873.0,8.83393381352518,33577.0,3.2285545879282807,423099.0,40.68255703600285
2020,Placer County CoC,391799.0,1773.0,0.4525279543847739,145714.0,2813.0,1.9304939813607476,827.0,0.5675501324512401,49563.0,34.013890223314164
2020,Riverside County CoC,2437864.0,9078.0,0.37237516120669567,736413.0,52030.0,7.065328830425319,15555.0,2.112265807366247,293971.0,39.91931158195198
2020,Sacramento County CoC,1537948.0,10035.0,0.6524928020973401,547519.0,28745.0,5.25004611712105,8668.0,1.5831414069648724,206317.0,37.68216262814624
2020,San Bernardino County CoC,2162532.0,9400.0,0.4346756487302847,640090.0,56289.0,8.793919605055539,16011.0,2.5013669952662907,255121.0,39.857051352153604
2020,San Diego County CoC,3323970.0,20878.0,0.6281043451054011,1130703.0,77186.0,6.826372619511932,26183.0,2.3156390316466835,475089.0,42.01713447297831
2020,San Francisco CoC,874784.0,11744.0,1.3425028349855508,362141.0,24084.0,6.65044830604654,14633.0,4.040691332933857,119291.0,32.94048450741562
2020,San Joaquin County CoC,751615.0,7852.0,1.0446837809250746,231092.0,18233.0,7.889931282779153,5155.0,2.230713308985166,88144.0,38.14238485105499
2020,San Luis Obispo County CoC,282517.0,1706.0,0.6038574669842877,106244.0,3281.0,3.0881743910244346,1015.0,0.9553480667143557,41235.0,38.81160347878468
2020,San Mateo County CoC,765623.0,4482.0,0.5854056108554733,263351.0,19984.0,7.5883516675463545,8284.0,3.1456117500977787,95558.0,36.28541376338043
2020,Santa Barbara County CoC,444895.0,2954.0,0.6639768934242911,148309.0,15334.0,10.339224187338598,5724.0,3.859509537519638,60888.0,41.054824724055855
2020,Santa Clara County CoC,1924379.0,13675.0,0.7106188541862076,635314.0,51362.0,8.084506244156433,19025.0,2.9945822065939045,221436.0,34.85457584753366
2020,Santa Cruz County CoC,273170.0,2658.0,0.97302046344767,96275.0,6591.0,6.846014022331862,2575.0,2.6746299662425344,38182.0,39.6593092703194
2020,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",311670.0,1477.0,0.4738986748804826,122193.0,3712.0,3.0378172235725454,973.0,0.7962812927090749,41349.0,33.8390906189389
2020,Solano County CoC,444538.0,1434.0,0.32258209646869335,151191.0,8402.0,5.55720909313385,2772.0,1.8334424668135008,54584.0,36.10267806946181
2020,Sonoma County CoC,496801.0,3904.0,0.7858277257896019,188958.0,9501.0,5.028101482869209,2843.0,1.5045671524889128,73917.0,39.118216746578604
2020,Stanislaus County CoC,546235.0,4905.0,0.8979651615147327,174826.0,12438.0,7.11450241954858,3169.0,1.812659444247423,64902.0,37.12376877581138
2020,Tehama County CoC,64176.0,439.0,0.6840563450511095,24661.0,1028.0,4.168525201735534,408.0,1.65443412675885,8851.0,35.89067758809456
2020,Ventura County CoC,845599.0,2261.0,0.26738442216700825,271639.0,16793.0,6.182101980937936,5287.0,1.9463331848519543,109477.0,40.302386623423
2020,Yolo County CoC,218774.0,1606.0,0.7340908883139678,74614.0,4336.0,5.811241858096336,1151.0,1.5426059452649636,26548.0,35.58045407028171
2020,"Yuba, Sutter Counties CoC",173839.0,720.0,0.414176335574871,59020.0,3280.0,5.557438156557099,824.0,1.3961369027448323,20562.0,34.83903761436801
2021,Alameda County CoC,1673133.0,10221.0,0.6108898694843745,581683.0,44927.0,7.723622660452515,15949.0,2.741871431690457,212672.0,36.56149483481553
2021,"Alpine, Inyo, Mono Counties CoC",33439.0,229.0,0.6848290917790604,13627.0,372.0,2.729874513832832,46.0,0.3375651280545975,4042.0,29.661701034710504
2021,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",157912.0,391.0,0.24760626171538577,62894.0,1653.0,2.628231627818234,504.0,0.8013483003148154,23333.0,37.09892835564601
2021,Butte County CoC,217884.0,2092.0,0.960143929797507,85292.0,2992.0,3.5079491628757684,841.0,0.9860244806077945,31194.0,36.57318388594476
2021,"Colusa, Glenn, Trinity Counties CoC",66273.0,687.0,1.0366212484722284,22548.0,924.0,4.0979244278871745,184.0,0.8160368990597836,7151.0,31.714564484654957
2021,Contra Costa County CoC,1161643.0,6809.0,0.5861525442842594,405106.0,21561.0,5.322310703865162,7402.0,1.82717609712026,148225.0,36.58918900238456
2021,El Dorado County CoC,190568.0,365.0,0.19153268124763864,74535.0,1647.0,2.2097001408734154,492.0,0.660092573958543,25730.0,34.52069497551486
2021,"Fresno, Madera Counties CoC",1159454.0,6270.0,0.540771777060582,357999.0,36306.0,10.141369109969581,14977.0,4.1835312389140755,132536.0,37.02133246182252
2021,Humboldt County CoC,137014.0,1735.0,1.2662939553622257,53729.0,2425.0,4.5133912784529775,908.0,1.6899625900351767,22300.0,41.50458783896964
2021,Imperial County CoC,180051.0,1685.0,0.9358459547572633,45541.0,4055.0,8.90406446937924,1516.0,3.3288684921279725,17125.0,37.60347818449309
2021,Kern County CoC,905644.0,8074.0,0.8915202883252139,274705.0,26356.0,9.594292058753936,8205.0,2.986840428823647,102069.0,37.155858102327954
2021,"Kings, Tulare Counties CoC",622886.0,4058.0,0.6514835780544113,182917.0,17436.0,9.53219219646069,4321.0,2.362273599501413,65937.0,36.04749695216956
2021,Lake County CoC,67749.0,396.0,0.5845104724792985,26307.0,1056.0,4.014140723001482,402.0,1.5281103888698826,9354.0,35.55707606340518
2021,Los Angeles County CoC,10019635.0,93390.0,0.9320698807890706,3342811.0,372403.0,11.140414459567113,157461.0,4.7104368150038995,1516581.0,45.36843393180171
2021,Marin County CoC,262387.0,1810.0,0.6898207609370891,103751.0,4611.0,4.444294512823973,1718.0,1.6558876540949004,39404.0,37.97939296970632
2021,Mendocino County CoC,91534.0,1327.0,1.4497345248760023,34183.0,1643.0,4.806482754585613,532.0,1.5563291694702044,12842.0,37.56838194424129
2021,Merced County CoC,279150.0,4734.0,1.69586243954863,81618.0,6769.0,8.293513685706584,1913.0,2.343845720306795,29186.0,35.759268788747576
2021,"Monterey, San Benito Counties CoC",502282.0,2095.0,0.4170963721574733,149121.0,19919.0,13.357608921613991,6368.0,4.270357629039505,61540.0,41.26850007711858
2021,Napa County CoC,138795.0,761.0,0.5482906444756656,48745.0,2987.0,6.127807980305673,767.0,1.5734947174069136,18088.0,37.10739563032106
2021,Nevada County CoC,102090.0,733.0,0.7179939269272211,40877.0,800.0,1.9570907845487682,366.0,0.8953690339310615,16563.0,40.519118330601565
2021,Orange County CoC,3182923.0,17007.0,0.5343201830518677,1057592.0,91531.0,8.654660776556556,33500.0,3.1675731283897757,426221.0,40.301080189713986
2021,Placer County CoC,400330.0,2091.0,0.5223190867534284,149714.0,3138.0,2.0959963664052794,1008.0,0.6732837276407017,51152.0,34.16647741694164
2021,Riverside County CoC,2409331.0,8183.0,0.33963784967694355,740506.0,52607.0,7.104196319813749,15807.0,2.1346214615411623,295169.0,39.86044677558318
2021,Sacramento County CoC,1571767.0,10649.0,0.6775177236829631,559036.0,31211.0,5.583003599052655,9705.0,1.736024155868316,209155.0,37.41351183108065
2021,San Bernardino County CoC,2171071.0,8912.0,0.41048864822937614,651743.0,57479.0,8.81927385487838,16456.0,2.5249216332204565,256602.0,39.371654164294824
2021,San Diego County CoC,3296317.0,23127.0,0.7016012112912684,1139899.0,78983.0,6.928947213744376,27582.0,2.419688060082516,481024.0,42.1988263872501
2021,San Francisco CoC,865933.0,14334.0,1.6553243726708646,361222.0,24382.0,6.749865733537824,14564.0,4.031869598197231,119289.0,33.02373609580812
2021,San Joaquin County CoC,771406.0,6807.0,0.8824147076895954,234662.0,19587.0,8.346898944013091,5490.0,2.339535161210592,87676.0,37.36267482591983
2021,San Luis Obispo County CoC,282771.0,2381.0,0.8420241113834163,106790.0,3467.0,3.246558666541811,1045.0,0.978556044573462,41798.0,39.140368948403406
2021,San Mateo County CoC,762488.0,4702.0,0.6166654426036868,264892.0,19585.0,7.393579270042131,8257.0,3.1171194298053546,94844.0,35.804780816332695
2021,Santa Barbara County CoC,447651.0,3373.0,0.753488766918872,147446.0,15288.0,10.36854170340328,6038.0,4.095058529902473,60482.0,41.01976316753252
2021,Santa Clara County CoC,1932022.0,15201.0,0.7867922829036108,646847.0,50779.0,7.850233517354181,18451.0,2.8524519708679175,221765.0,34.2839960608923
2021,Santa Cruz County CoC,272138.0,2677.0,0.9836920973917646,96476.0,6775.0,7.02247191011236,2603.0,2.6980803515900327,37771.0,39.150669596583604
2021,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",318123.0,1809.0,0.5686479757829519,121148.0,3728.0,3.07722785353452,829.0,0.684286987816555,40091.0,33.09258097533595
2021,Solano County CoC,451432.0,1597.0,0.3537631359761825,153632.0,8609.0,5.603650281191419,2837.0,1.8466204957300563,56470.0,36.75666527806707
2021,Sonoma County CoC,492498.0,3885.0,0.7888356907033125,188841.0,9357.0,4.954962110982255,2881.0,1.5256220841872263,73997.0,39.18481685650892
2021,Stanislaus County CoC,550842.0,5004.0,0.9084274619582385,175067.0,12556.0,7.172111248836161,3221.0,1.8398670223400182,63988.0,36.55057777879326
2021,Tehama County CoC,65345.0,282.0,0.43155558956308826,24551.0,985.0,4.012056535375342,362.0,1.4744816911734757,8415.0,34.27558958901878
2021,Ventura County CoC,845255.0,2347.0,0.27766768608289805,274471.0,17390.0,6.33582418543307,5578.0,2.0322729905891697,110881.0,40.3980748421509
2021,Yolo County CoC,216703.0,1512.0,0.6977291500348404,75471.0,4836.0,6.407759271773264,1392.0,1.8444170608578128,27073.0,35.87205681652556
2021,"Yuba, Sutter Counties CoC",179484.0,2198.0,1.224621693298567,59591.0,3552.0,5.96063163900589,927.0,1.5556040341662332,21161.0,35.51039586514742
