NAME,B01003_001E,B25014_001E,B25014_005E,B25014_006E,B25014_007E,B25014_011E,B25014_012E,B25014_013E,B25106_006E,B25106_010E,B25106_014E,B25106_018E,B25106_022E,B25106_028E,B25106_032E,B25106_036E,B25106_040E,B25106_044E,state,county,Year
"San Bernardino County, California",2135413.0,630633.0,15799.0,3379.0,1377.0,25654.0,8461.0,1810.0,23769.0,24463.0,21107.0,27825.0,21729.0,49756.0,43530.0,26771.0,17929.0,4567.0,06,071,2018
"Marin County, California",260295.0,105258.0,302.0,232.0,14.0,2182.0,1253.0,301.0,2519.0,2955.0,2274.0,3404.0,11044.0,4111.0,3720.0,3505.0,4201.0,3261.0,06,041,2018
"Placer County, California",380077.0,140661.0,953.0,176.0,76.0,1225.0,435.0,59.0,5293.0,5542.0,4004.0,6609.0,8734.0,5664.0,5487.0,3696.0,3745.0,1144.0,06,061,2018
"Shasta County, California",179085.0,70473.0,604.0,132.0,93.0,1093.0,343.0,36.0,3762.0,2916.0,2527.0,2586.0,1473.0,6184.0,4714.0,1972.0,790.0,127.0,06,089,2018
"Solano County, California",438530.0,149067.0,1773.0,444.0,166.0,3751.0,1230.0,331.0,3994.0,3871.0,4361.0,6412.0,7078.0,8166.0,8006.0,6286.0,6064.0,1842.0,06,095,2018
"Colusa County, California",21464.0,7113.0,166.0,13.0,25.0,175.0,84.0,31.0,190.0,343.0,221.0,178.0,160.0,473.0,477.0,124.0,15.0,22.0,06,011,2018
"Tehama County, California",63373.0,24025.0,255.0,171.0,25.0,591.0,191.0,13.0,1577.0,1420.0,980.0,926.0,265.0,1901.0,1719.0,501.0,135.0,60.0,06,103,2018
"Yuba County, California",75493.0,26179.0,679.0,98.0,25.0,737.0,229.0,137.0,1174.0,774.0,1130.0,958.0,391.0,2265.0,1759.0,724.0,582.0,79.0,06,115,2018
"Lassen County, California",31185.0,9493.0,51.0,7.0,2.0,52.0,12.0,3.0,396.0,277.0,161.0,291.0,75.0,743.0,421.0,116.0,67.0,14.0,06,035,2018
"Sonoma County, California",501317.0,189339.0,2123.0,490.0,216.0,5016.0,1611.0,394.0,5909.0,5863.0,4621.0,7570.0,11992.0,10278.0,8952.0,7782.0,8400.0,3497.0,06,097,2018
"Imperial County, California",180216.0,44057.0,1026.0,399.0,277.0,2177.0,567.0,170.0,2581.0,1778.0,1268.0,1212.0,492.0,5803.0,2521.0,774.0,211.0,55.0,06,025,2018
"Alameda County, California",1643700.0,572870.0,7979.0,1984.0,557.0,20765.0,9804.0,3077.0,11645.0,11406.0,9560.0,15994.0,38194.0,36098.0,29479.0,22998.0,24406.0,15555.0,06,001,2018
"Napa County, California",140530.0,49032.0,765.0,77.0,78.0,1590.0,460.0,113.0,1545.0,1550.0,1071.0,2096.0,3171.0,2028.0,2140.0,2061.0,1921.0,921.0,06,055,2018
"Sierra County, California",2930.0,1241.0,2.0,0.0,0.0,0.0,0.0,0.0,134.0,63.0,46.0,0.0,44.0,85.0,56.0,0.0,0.0,0.0,06,091,2018
"Yolo County, California",214977.0,73510.0,500.0,168.0,41.0,2516.0,791.0,52.0,1721.0,1417.0,1278.0,2084.0,2506.0,7802.0,5252.0,2915.0,2354.0,307.0,06,113,2018
"Nevada County, California",99092.0,40904.0,243.0,143.0,80.0,232.0,58.0,52.0,2290.0,2071.0,1883.0,2259.0,2248.0,2043.0,1583.0,994.0,646.0,179.0,06,057,2018
"Mendocino County, California",87422.0,34090.0,389.0,120.0,55.0,847.0,236.0,78.0,1814.0,1568.0,883.0,1669.0,838.0,3024.0,2137.0,1398.0,608.0,61.0,06,045,2018
"Los Angeles County, California",10098052.0,3306109.0,61736.0,15855.0,6880.0,160169.0,93050.0,40596.0,84386.0,81658.0,80572.0,117947.0,180789.0,315396.0,281202.0,191288.0,143425.0,62324.0,06,037,2018
"Santa Clara County, California",1922200.0,635525.0,9843.0,2249.0,734.0,24226.0,10695.0,3423.0,12698.0,12026.0,10437.0,17217.0,51643.0,28174.0,23032.0,21403.0,26115.0,25816.0,06,085,2018
"Siskiyou County, California",43540.0,19257.0,138.0,84.0,19.0,280.0,67.0,34.0,1232.0,904.0,591.0,435.0,167.0,1741.0,1133.0,300.0,97.0,29.0,06,093,2018
"Del Norte County, California",27424.0,9799.0,76.0,16.0,38.0,174.0,127.0,28.0,711.0,273.0,159.0,253.0,243.0,1031.0,553.0,81.0,45.0,0.0,06,015,2018
"Merced County, California",271382.0,80008.0,1476.0,238.0,210.0,3889.0,897.0,288.0,2786.0,2352.0,2623.0,1805.0,1197.0,7512.0,5818.0,2854.0,1204.0,178.0,06,047,2019
"Mariposa County, California",17420.0,7643.0,63.0,22.0,0.0,103.0,16.0,0.0,515.0,249.0,235.0,171.0,200.0,535.0,411.0,169.0,140.0,8.0,06,043,2019
"Modoc County, California",8907.0,3616.0,79.0,10.0,0.0,8.0,11.0,0.0,164.0,221.0,86.0,106.0,49.0,275.0,70.0,0.0,8.0,0.0,06,049,2019
"Contra Costa County, California",1142251.0,394769.0,4592.0,1136.0,371.0,9358.0,3401.0,1185.0,9032.0,10762.0,9959.0,15134.0,32508.0,16704.0,14328.0,12117.0,13971.0,9897.0,06,013,2019
"Inyo County, California",17977.0,7950.0,67.0,0.0,0.0,110.0,21.0,0.0,326.0,302.0,274.0,181.0,216.0,360.0,307.0,189.0,162.0,35.0,06,027,2019
"Stanislaus County, California",543194.0,173898.0,3429.0,730.0,415.0,5770.0,1255.0,414.0,5784.0,5825.0,5836.0,7055.0,4159.0,13273.0,12285.0,7329.0,3368.0,372.0,06,099,2019
"Santa Barbara County, California",444829.0,145856.0,2871.0,740.0,264.0,7257.0,3464.0,1061.0,3962.0,3312.0,2682.0,4719.0,7782.0,8908.0,8929.0,8339.0,7796.0,3971.0,06,083,2019
"Tehama County, California",63912.0,24189.0,299.0,117.0,14.0,443.0,148.0,13.0,1618.0,1294.0,935.0,779.0,280.0,1874.0,1747.0,549.0,154.0,58.0,06,103,2019
"Mono County, California",14310.0,4765.0,24.0,0.0,0.0,47.0,0.0,0.0,245.0,68.0,100.0,205.0,192.0,81.0,201.0,183.0,143.0,0.0,06,051,2019
"San Benito County, California",60376.0,18135.0,294.0,79.0,69.0,605.0,232.0,109.0,388.0,383.0,642.0,775.0,1726.0,669.0,855.0,605.0,495.0,392.0,06,069,2019
"Sacramento County, California",1524553.0,543025.0,5768.0,1354.0,627.0,13351.0,4496.0,1241.0,15767.0,15138.0,14554.0,19749.0,16864.0,42734.0,38794.0,23597.0,15459.0,3117.0,06,067,2019
"El Dorado County, California",188563.0,70974.0,538.0,174.0,72.0,775.0,153.0,43.0,3052.0,2795.0,2231.0,3279.0,4879.0,2963.0,2233.0,1465.0,1061.0,570.0,06,017,2019
"Monterey County, California",433410.0,127155.0,3391.0,645.0,409.0,7925.0,3023.0,2155.0,2929.0,3134.0,3117.0,4546.0,6975.0,6749.0,9317.0,7245.0,6418.0,3366.0,06,053,2019
"San Francisco County, California",874961.0,362354.0,3751.0,1597.0,433.0,5537.0,9557.0,3216.0,5342.0,4357.0,3638.0,6106.0,20220.0,27068.0,15823.0,9568.0,12087.0,15277.0,06,075,2019
"San Diego County, California",3316073.0,1125286.0,13465.0,3564.0,1459.0,37643.0,16763.0,4036.0,26685.0,26643.0,24684.0,40996.0,74276.0,65888.0,71510.0,58767.0,59051.0,30810.0,06,073,2019
"Tulare County, California",461898.0,138238.0,3752.0,905.0,260.0,6698.0,1302.0,454.0,6682.0,6263.0,4757.0,4266.0,1934.0,14363.0,10548.0,4045.0,1245.0,430.0,06,107,2019
"Humboldt County, California",135940.0,54679.0,593.0,251.0,55.0,877.0,526.0,92.0,2324.0,1628.0,2148.0,2083.0,1223.0,6004.0,4644.0,1717.0,1074.0,143.0,06,023,2019
"Alpine County, California",1039.0,350.0,5.0,3.0,0.0,2.0,0.0,0.0,19.0,16.0,11.0,12.0,31.0,7.0,2.0,0.0,2.0,0.0,06,003,2019
"Madera County, California",155433.0,44881.0,961.0,219.0,52.0,2232.0,512.0,406.0,1899.0,1782.0,1646.0,1474.0,923.0,3139.0,2734.0,1576.0,449.0,17.0,06,039,2019
"Santa Cruz County, California",273962.0,95818.0,1461.0,306.0,99.0,2892.0,1472.0,648.0,3050.0,2411.0,2208.0,3110.0,7590.0,6257.0,5005.0,3721.0,3870.0,2538.0,06,087,2019
"Trinity County, California",12700.0,5939.0,49.0,16.0,30.0,40.0,9.0,0.0,356.0,243.0,169.0,106.0,190.0,456.0,360.0,121.0,23.0,0.0,06,105,2019
"Riverside County, California",2411439.0,724893.0,15365.0,3513.0,2018.0,21626.0,5934.0,1868.0,33528.0,30415.0,26780.0,35898.0,33689.0,41034.0,40032.0,25683.0,21062.0,7188.0,06,065,2019
"San Bernardino County, California",2149031.0,636041.0,15603.0,3473.0,1553.0,25436.0,8380.0,1833.0,22404.0,22911.0,20557.0,27758.0,24519.0,45959.0,42180.0,27001.0,18893.0,5690.0,06,071,2019
"Marin County, California",259943.0,105432.0,381.0,196.0,46.0,2377.0,1507.0,397.0,2596.0,3012.0,2167.0,3394.0,11289.0,3845.0,3428.0,3259.0,4311.0,3770.0,06,041,2019
"Placer County, California",385512.0,142855.0,1059.0,172.0,46.0,1122.0,474.0,57.0,5061.0,4968.0,3825.0,6177.0,9575.0,5246.0,5188.0,3687.0,4151.0,1380.0,06,061,2019
"Shasta County, California",179212.0,71181.0,642.0,175.0,95.0,1227.0,380.0,71.0,3790.0,2905.0,2428.0,2654.0,1520.0,5872.0,3825.0,2041.0,848.0,143.0,06,089,2019
"Solano County, California",441829.0,149865.0,1791.0,411.0,213.0,3747.0,1512.0,294.0,3721.0,3481.0,4508.0,6163.0,7828.0,7311.0,7520.0,6224.0,6311.0,2378.0,06,095,2019
"Colusa County, California",21454.0,7227.0,170.0,15.0,32.0,224.0,69.0,10.0,192.0,305.0,196.0,209.0,129.0,450.0,477.0,143.0,11.0,22.0,06,011,2019
"Glenn County, California",27976.0,10085.0,124.0,18.0,2.0,254.0,46.0,1.0,480.0,241.0,315.0,176.0,186.0,1099.0,589.0,135.0,17.0,0.0,06,021,2019
"Butte County, California",225817.0,85320.0,738.0,172.0,97.0,1330.0,336.0,74.0,4525.0,2839.0,2253.0,2356.0,1546.0,8690.0,6040.0,2791.0,1573.0,320.0,06,007,2019
"Kings County, California",150691.0,43452.0,919.0,158.0,90.0,1817.0,400.0,173.0,1447.0,1206.0,1041.0,1023.0,643.0,3644.0,3140.0,1699.0,685.0,141.0,06,031,2019
"Plumas County, California",18660.0,8450.0,61.0,0.0,0.0,126.0,23.0,0.0,491.0,286.0,245.0,278.0,201.0,465.0,173.0,208.0,85.0,0.0,06,063,2019
"San Luis Obispo County, California",282165.0,105981.0,736.0,141.0,146.0,1588.0,715.0,125.0,3674.0,3129.0,2947.0,4670.0,6414.0,6435.0,5264.0,4438.0,3197.0,1572.0,06,079,2019
"Fresno County, California",984521.0,307906.0,6599.0,1397.0,518.0,13071.0,4337.0,2931.0,9696.0,10785.0,8123.0,8410.0,6056.0,34586.0,25645.0,10171.0,4903.0,923.0,06,019,2019
"Kern County, California",887641.0,270282.0,6718.0,1193.0,585.0,10869.0,4105.0,1433.0,10707.0,10812.0,8636.0,8716.0,5094.0,25460.0,19904.0,8224.0,3979.0,684.0,06,029,2019
"Orange County, California",3168044.0,1037492.0,15700.0,4585.0,1601.0,43328.0,19308.0,7160.0,25359.0,24292.0,21485.0,35566.0,81646.0,47496.0,51281.0,47458.0,58665.0,33647.0,06,059,2019
"Ventura County, California",847263.0,271040.0,4076.0,723.0,357.0,7779.0,3169.0,1159.0,6520.0,7245.0,6616.0,11389.0,22392.0,10827.0,12700.0,11395.0,11979.0,8349.0,06,111,2019
"Calaveras County, California",45514.0,16942.0,185.0,91.0,0.0,77.0,18.0,0.0,866.0,986.0,803.0,1143.0,897.0,613.0,494.0,494.0,312.0,40.0,06,009,2019
"Sutter County, California",96109.0,32636.0,539.0,196.0,35.0,1031.0,259.0,157.0,1162.0,889.0,653.0,1281.0,816.0,2100.0,2726.0,1122.0,760.0,57.0,06,101,2019
"San Mateo County, California",767423.0,263543.0,3979.0,1085.0,392.0,8354.0,5208.0,1926.0,5869.0,5113.0,4125.0,6912.0,25012.0,8002.0,8646.0,8283.0,11473.0,12222.0,06,081,2019
"Tuolumne County, California",54045.0,22502.0,347.0,33.0,11.0,261.0,44.0,15.0,1501.0,940.0,673.0,997.0,867.0,1385.0,1103.0,457.0,135.0,25.0,06,109,2019
"San Joaquin County, California",742603.0,228567.0,4539.0,882.0,351.0,7933.0,2545.0,663.0,7503.0,6892.0,5778.0,8355.0,7955.0,17933.0,16068.0,9047.0,6625.0,1680.0,06,077,2019
"Amador County, California",38429.0,14594.0,171.0,0.0,37.0,128.0,41.0,0.0,922.0,668.0,463.0,793.0,309.0,606.0,691.0,342.0,78.0,0.0,06,005,2019
"Lake County, California",64195.0,25660.0,294.0,60.0,169.0,265.0,97.0,0.0,1787.0,1171.0,850.0,851.0,552.0,1557.0,1528.0,688.0,182.0,98.0,06,033,2019
"Yuba County, California",76360.0,26354.0,618.0,88.0,29.0,643.0,201.0,118.0,1002.0,754.0,1124.0,1033.0,473.0,2186.0,1595.0,836.0,540.0,65.0,06,115,2019
"Lassen County, California",30818.0,9280.0,56.0,6.0,3.0,81.0,22.0,0.0,385.0,263.0,198.0,257.0,83.0,653.0,443.0,130.0,71.0,8.0,06,035,2019
"Sonoma County, California",499772.0,189374.0,1942.0,434.0,142.0,5085.0,1717.0,449.0,5556.0,5254.0,4697.0,7345.0,12824.0,8993.0,8404.0,7592.0,8780.0,4144.0,06,097,2019
"Imperial County, California",180701.0,44829.0,1067.0,404.0,252.0,2237.0,570.0,245.0,2603.0,1651.0,1362.0,1192.0,675.0,5562.0,2738.0,894.0,265.0,35.0,06,025,2019
"Alameda County, California",1656754.0,577177.0,8157.0,2195.0,486.0,20850.0,10695.0,3042.0,11351.0,10705.0,8806.0,15306.0,40371.0,33981.0,27334.0,22254.0,25096.0,18993.0,06,001,2019
"Napa County, California",139623.0,48705.0,736.0,112.0,87.0,1467.0,517.0,93.0,1399.0,1454.0,1170.0,1805.0,3368.0,1979.0,1819.0,1912.0,1948.0,1050.0,06,055,2019
"Sierra County, California",3040.0,1319.0,3.0,0.0,0.0,19.0,0.0,0.0,118.0,81.0,40.0,11.0,15.0,71.0,67.0,0.0,0.0,0.0,06,091,2019
"Yolo County, California",217352.0,74296.0,510.0,112.0,37.0,2447.0,742.0,138.0,1558.0,1152.0,1235.0,1967.0,2841.0,7222.0,4953.0,2981.0,2468.0,454.0,06,113,2019
"Nevada County, California",99244.0,40855.0,282.0,157.0,43.0,220.0,97.0,63.0,2131.0,2241.0,1596.0,2270.0,2383.0,1879.0,1751.0,1213.0,803.0,176.0,06,057,2019
"Mendocino County, California",87224.0,34408.0,339.0,110.0,35.0,931.0,286.0,53.0,1782.0,1479.0,921.0,1651.0,850.0,2522.0,2121.0,1432.0,636.0,113.0,06,045,2019
"Los Angeles County, California",10081570.0,3316795.0,61697.0,15703.0,6891.0,157166.0,94624.0,39831.0,80433.0,76684.0,75393.0,114009.0,191055.0,293519.0,268496.0,192651.0,155262.0,75947.0,06,037,2019
"Santa Clara County, California",1927470.0,640215.0,9345.0,2198.0,654.0,24247.0,11930.0,3848.0,12304.0,11543.0,9632.0,15313.0,52001.0,25697.0,21981.0,20337.0,27019.0,29339.0,06,085,2019
"Siskiyou County, California",43468.0,19240.0,155.0,37.0,25.0,270.0,73.0,42.0,1242.0,823.0,633.0,347.0,192.0,1569.0,1095.0,312.0,177.0,0.0,06,093,2019
"Del Norte County, California",27495.0,9945.0,136.0,19.0,17.0,226.0,60.0,27.0,672.0,283.0,162.0,277.0,218.0,893.0,746.0,124.0,33.0,0.0,06,015,2019
"Alameda County, California",1661584.0,573174.0,8913.0,1972.0,518.0,20310.0,10534.0,2989.0,11110.0,10417.0,8889.0,14802.0,40834.0,30808.0,25692.0,20624.0,25112.0,20928.0,06,001,2020
"Alpine County, California",1159.0,397.0,5.0,3.0,0.0,7.0,0.0,0.0,8.0,7.0,8.0,16.0,28.0,4.0,3.0,0.0,0.0,0.0,06,003,2020
"Butte County, California",223344.0,83879.0,776.0,160.0,72.0,1432.0,412.0,53.0,4122.0,3041.0,1981.0,2180.0,2012.0,7567.0,6044.0,2485.0,1709.0,392.0,06,007,2020
"Colusa County, California",21491.0,7329.0,125.0,14.0,12.0,208.0,66.0,9.0,298.0,383.0,232.0,202.0,118.0,395.0,499.0,130.0,13.0,25.0,06,011,2020
"Contra Costa County, California",1147788.0,398299.0,4483.0,951.0,518.0,9001.0,3902.0,1072.0,9881.0,10334.0,9545.0,14599.0,34345.0,15004.0,13044.0,11313.0,15121.0,11385.0,06,013,2020
"El Dorado County, California",190345.0,73078.0,676.0,129.0,61.0,761.0,117.0,120.0,3447.0,2654.0,2426.0,3493.0,4997.0,2852.0,2584.0,1556.0,1175.0,526.0,06,017,2020
"Fresno County, California",990204.0,310097.0,6540.0,1479.0,640.0,12352.0,5224.0,3670.0,9623.0,10101.0,7968.0,8400.0,6254.0,32529.0,25106.0,10997.0,5861.0,866.0,06,019,2020
"Humboldt County, California",136101.0,54120.0,668.0,260.0,37.0,662.0,525.0,87.0,2378.0,1641.0,1835.0,1876.0,1179.0,5584.0,4914.0,1865.0,942.0,147.0,06,023,2020
"Imperial County, California",180580.0,45768.0,1024.0,324.0,353.0,1978.0,613.0,244.0,2476.0,1686.0,1581.0,1117.0,597.0,5838.0,2591.0,1017.0,264.0,75.0,06,025,2020
"Kern County, California",892458.0,273556.0,7137.0,1295.0,641.0,10586.0,4137.0,1368.0,11044.0,10586.0,8616.0,9483.0,5442.0,25141.0,18720.0,8212.0,4071.0,999.0,06,029,2020
"Kings County, California",151090.0,43604.0,915.0,157.0,126.0,1752.0,588.0,112.0,1358.0,1355.0,1056.0,913.0,749.0,3240.0,2709.0,1436.0,920.0,72.0,06,031,2020
"Lassen County, California",30600.0,9172.0,45.0,4.0,4.0,86.0,23.0,7.0,389.0,275.0,266.0,288.0,127.0,594.0,354.0,158.0,83.0,8.0,06,035,2020
"Madera County, California",155925.0,44479.0,1199.0,405.0,68.0,2365.0,471.0,332.0,1837.0,1870.0,1782.0,1714.0,1184.0,2539.0,2364.0,1590.0,482.0,29.0,06,039,2020
"Marin County, California",259441.0,104900.0,366.0,150.0,52.0,2508.0,1372.0,241.0,2354.0,2629.0,2030.0,3522.0,11424.0,3627.0,3142.0,2909.0,4618.0,4149.0,06,041,2020
"Mariposa County, California",17319.0,7846.0,51.0,25.0,0.0,102.0,10.0,0.0,495.0,375.0,210.0,241.0,213.0,364.0,576.0,150.0,154.0,5.0,06,043,2020
"Mendocino County, California",87110.0,34164.0,366.0,145.0,15.0,942.0,353.0,43.0,1666.0,1245.0,968.0,1429.0,915.0,2653.0,2162.0,1481.0,694.0,85.0,06,045,2020
"Merced County, California",273661.0,81306.0,1811.0,305.0,240.0,3344.0,973.0,268.0,2802.0,2137.0,2556.0,1937.0,1280.0,6241.0,5739.0,3608.0,1324.0,170.0,06,047,2020
"Modoc County, California",8853.0,3594.0,83.0,12.0,0.0,8.0,13.0,0.0,144.0,153.0,38.0,92.0,43.0,217.0,78.0,0.0,7.0,0.0,06,049,2020
