NAME,B01003_001E,B25014_001E,B25014_005E,B25014_006E,B25014_007E,B25014_011E,B25014_012E,B25014_013E,B25106_006E,B25106_010E,B25106_014E,B25106_018E,B25106_022E,B25106_028E,B25106_032E,B25106_036E,B25106_040E,B25106_044E,state,county,Year
"Monterey County, California",432977.0,128003.0,3596.0,650.0,465.0,7661.0,3072.0,1953.0,2526.0,3021.0,2770.0,4453.0,7278.0,5995.0,9260.0,7259.0,6647.0,3735.0,06,053,2020
"Napa County, California",138572.0,48484.0,708.0,105.0,129.0,1354.0,444.0,118.0,1651.0,1503.0,1060.0,1680.0,3366.0,1754.0,1840.0,1843.0,1855.0,1160.0,06,055,2020
"Nevada County, California",99417.0,40917.0,248.0,120.0,40.0,197.0,50.0,56.0,1779.0,2463.0,1600.0,2229.0,2424.0,1801.0,1576.0,1015.0,775.0,243.0,06,057,2020
"Orange County, California",3170345.0,1040001.0,16152.0,4774.0,1745.0,42144.0,20097.0,6961.0,25006.0,23136.0,20861.0,33720.0,83110.0,45590.0,49129.0,45146.0,59232.0,38169.0,06,059,2020
"Placer County, California",391799.0,145714.0,931.0,156.0,36.0,1055.0,572.0,63.0,5396.0,4717.0,3965.0,6063.0,10445.0,4797.0,4772.0,3547.0,4287.0,1574.0,06,061,2020
"Plumas County, California",18844.0,8332.0,62.0,0.0,0.0,111.0,23.0,0.0,482.0,266.0,215.0,221.0,208.0,486.0,152.0,231.0,61.0,8.0,06,063,2020
"Riverside County, California",2437864.0,736413.0,17103.0,4136.0,2183.0,19372.0,6579.0,2657.0,33728.0,29319.0,25508.0,36740.0,37082.0,36717.0,37105.0,26496.0,23300.0,7976.0,06,065,2020
"Sacramento County, California",1537948.0,547519.0,6453.0,1461.0,672.0,13624.0,5275.0,1260.0,16369.0,15142.0,13877.0,20510.0,18975.0,38524.0,34604.0,25600.0,18764.0,3952.0,06,067,2020
"San Benito County, California",61547.0,18389.0,256.0,120.0,100.0,644.0,269.0,26.0,363.0,407.0,616.0,1095.0,1958.0,575.0,834.0,730.0,608.0,193.0,06,069,2020
"San Bernardino County, California",2162532.0,640090.0,16334.0,3797.0,1504.0,23944.0,8469.0,2241.0,21379.0,21828.0,20140.0,27954.0,25638.0,42195.0,40569.0,28400.0,20966.0,6052.0,06,071,2020
"San Diego County, California",3323970.0,1130703.0,15276.0,4164.0,1554.0,35727.0,16286.0,4179.0,27092.0,25829.0,23546.0,40591.0,76125.0,61125.0,68156.0,57037.0,62897.0,32691.0,06,073,2020
"San Francisco County, California",874784.0,362141.0,3958.0,1717.0,439.0,5493.0,9440.0,3037.0,5788.0,4083.0,3538.0,6367.0,20177.0,25259.0,14950.0,9774.0,12279.0,17076.0,06,075,2020
"San Joaquin County, California",751615.0,231092.0,4980.0,1182.0,404.0,8098.0,2952.0,617.0,7821.0,6709.0,6025.0,8814.0,8593.0,15301.0,15423.0,9196.0,7692.0,2570.0,06,077,2020
"San Luis Obispo County, California",282517.0,106244.0,890.0,171.0,157.0,1376.0,508.0,179.0,3478.0,2800.0,3115.0,4653.0,6854.0,6056.0,5237.0,3853.0,3271.0,1918.0,06,079,2020
"San Mateo County, California",765623.0,263351.0,3854.0,937.0,442.0,7846.0,5205.0,1700.0,5543.0,5095.0,4159.0,6719.0,25059.0,7522.0,7937.0,7524.0,11548.0,14452.0,06,081,2020
"Santa Clara County, California",1924379.0,635314.0,9426.0,2215.0,699.0,22911.0,12212.0,3899.0,11608.0,11407.0,8810.0,14395.0,54331.0,24300.0,18783.0,18627.0,26092.0,33083.0,06,085,2020
"Santa Cruz County, California",273170.0,96275.0,1631.0,263.0,134.0,2385.0,1337.0,841.0,3168.0,1948.0,2131.0,2707.0,8307.0,5496.0,4316.0,3565.0,3681.0,2863.0,06,087,2020
"Sierra County, California",2898.0,1250.0,0.0,0.0,0.0,14.0,0.0,0.0,126.0,93.0,7.0,42.0,15.0,20.0,82.0,10.0,0.0,19.0,06,091,2020
"Solano County, California",444538.0,151191.0,1685.0,492.0,209.0,3945.0,1751.0,320.0,3467.0,3403.0,4181.0,5721.0,8709.0,6404.0,6713.0,5773.0,7230.0,2983.0,06,095,2020
"Sonoma County, California",496801.0,188958.0,2055.0,435.0,217.0,4603.0,1594.0,597.0,5668.0,4849.0,4524.0,6781.0,14311.0,8329.0,7683.0,6841.0,9530.0,5401.0,06,097,2020
"Sutter County, California",96315.0,32586.0,570.0,191.0,60.0,935.0,206.0,99.0,1141.0,892.0,672.0,1259.0,828.0,1810.0,2139.0,1236.0,880.0,22.0,06,101,2020
"Tehama County, California",64176.0,24661.0,304.0,284.0,33.0,316.0,76.0,15.0,1599.0,1066.0,795.0,786.0,324.0,1698.0,1614.0,646.0,262.0,61.0,06,103,2020
"Tulare County, California",463955.0,139044.0,3989.0,940.0,353.0,6909.0,1470.0,540.0,6211.0,6165.0,4789.0,4131.0,2477.0,12666.0,10488.0,4198.0,1207.0,335.0,06,107,2020
"Tuolumne County, California",54147.0,22937.0,220.0,14.0,0.0,273.0,46.0,8.0,1490.0,1084.0,763.0,1115.0,1243.0,1349.0,1025.0,604.0,89.0,13.0,06,109,2020
"Yolo County, California",218774.0,74614.0,563.0,125.0,34.0,2622.0,746.0,246.0,1636.0,1145.0,1100.0,1936.0,3191.0,6733.0,4679.0,2862.0,2532.0,734.0,06,113,2020
"Yuba County, California",77524.0,26434.0,470.0,51.0,27.0,481.0,157.0,33.0,1125.0,1015.0,982.0,944.0,734.0,2044.0,1433.0,669.0,671.0,66.0,06,115,2020
"Mono County, California",14395.0,5196.0,161.0,0.0,0.0,55.0,0.0,0.0,196.0,153.0,73.0,409.0,578.0,64.0,130.0,210.0,186.0,0.0,06,051,2020
"Amador County, California",39023.0,14844.0,162.0,9.0,41.0,142.0,27.0,0.0,824.0,588.0,680.0,842.0,373.0,640.0,508.0,212.0,104.0,0.0,06,005,2020
"Calaveras County, California",45828.0,16958.0,143.0,102.0,0.0,70.0,0.0,0.0,1007.0,1075.0,709.0,1321.0,881.0,604.0,464.0,505.0,271.0,63.0,06,009,2020
"Del Norte County, California",27692.0,9805.0,141.0,22.0,15.0,181.0,32.0,4.0,630.0,318.0,192.0,198.0,168.0,808.0,618.0,177.0,49.0,0.0,06,015,2020
"Glenn County, California",28060.0,10216.0,103.0,23.0,3.0,235.0,36.0,2.0,343.0,277.0,429.0,216.0,256.0,1109.0,394.0,115.0,67.0,0.0,06,021,2020
"Inyo County, California",17930.0,7954.0,69.0,0.0,0.0,41.0,42.0,1.0,353.0,310.0,217.0,111.0,123.0,354.0,325.0,135.0,122.0,31.0,06,027,2020
"Lake County, California",64276.0,25508.0,371.0,97.0,136.0,245.0,60.0,58.0,1971.0,1104.0,764.0,836.0,476.0,1502.0,1293.0,767.0,297.0,87.0,06,033,2020
"Los Angeles County, California",10040682.0,3332504.0,63506.0,16682.0,7137.0,153182.0,94895.0,38804.0,82017.0,74560.0,70921.0,111197.0,199772.0,276809.0,251734.0,191350.0,168761.0,89393.0,06,037,2020
"Santa Barbara County, California",444895.0,148309.0,2631.0,811.0,388.0,6979.0,3392.0,1133.0,4136.0,3142.0,2793.0,4680.0,8599.0,8242.0,7291.0,8952.0,8255.0,4798.0,06,083,2020
"Shasta County, California",179267.0,70845.0,656.0,167.0,120.0,888.0,309.0,41.0,3834.0,3114.0,2400.0,2872.0,1615.0,5461.0,3357.0,2125.0,1031.0,133.0,06,089,2020
"Siskiyou County, California",43516.0,19195.0,114.0,53.0,24.0,350.0,70.0,30.0,1186.0,679.0,593.0,472.0,175.0,1527.0,1027.0,350.0,182.0,0.0,06,093,2020
"Stanislaus County, California",546235.0,174826.0,3875.0,774.0,384.0,5394.0,1332.0,679.0,5885.0,6252.0,6490.0,6564.0,4590.0,12250.0,11359.0,7107.0,3995.0,410.0,06,099,2020
"Trinity County, California",12541.0,5896.0,123.0,27.0,24.0,89.0,0.0,0.0,412.0,176.0,215.0,115.0,176.0,497.0,263.0,89.0,51.0,0.0,06,105,2020
"Ventura County, California",845599.0,271639.0,4088.0,712.0,383.0,7418.0,3092.0,1100.0,6841.0,7316.0,6169.0,11147.0,22671.0,10480.0,11792.0,11492.0,11783.0,9786.0,06,111,2020
"Alameda County, California",1673133.0,581683.0,8779.0,2077.0,568.0,20199.0,10411.0,2893.0,10897.0,10589.0,8546.0,14181.0,43742.0,29275.0,24128.0,19821.0,26955.0,24538.0,06,001,2021
"Alpine County, California",1344.0,434.0,5.0,1.0,0.0,8.0,0.0,0.0,10.0,7.0,6.0,28.0,26.0,4.0,2.0,2.0,0.0,0.0,06,003,2021
"Amador County, California",40095.0,15394.0,173.0,22.0,47.0,82.0,124.0,0.0,870.0,685.0,797.0,686.0,652.0,513.0,449.0,269.0,170.0,19.0,06,005,2021
"Butte County, California",217884.0,85292.0,720.0,199.0,58.0,1431.0,536.0,48.0,3418.0,2988.0,1809.0,2124.0,2057.0,6970.0,6126.0,3133.0,1914.0,655.0,06,007,2021
"Calaveras County, California",45349.0,16809.0,147.0,109.0,0.0,87.0,9.0,12.0,1033.0,1005.0,867.0,1255.0,916.0,550.0,384.0,334.0,267.0,132.0,06,009,2021
"Colusa County, California",21780.0,7303.0,99.0,12.0,3.0,160.0,45.0,27.0,347.0,207.0,274.0,250.0,99.0,398.0,497.0,184.0,28.0,10.0,06,011,2021
"Contra Costa County, California",1161643.0,405106.0,4852.0,1034.0,640.0,9307.0,4121.0,1607.0,9546.0,9855.0,8795.0,14687.0,37250.0,14780.0,12222.0,10862.0,16089.0,14139.0,06,013,2021
"Del Norte County, California",27655.0,9531.0,121.0,20.0,11.0,159.0,18.0,5.0,501.0,256.0,182.0,142.0,197.0,827.0,420.0,287.0,60.0,0.0,06,015,2021
"El Dorado County, California",190568.0,74535.0,669.0,163.0,54.0,486.0,122.0,153.0,3248.0,2628.0,2275.0,3156.0,5582.0,2779.0,2479.0,1357.0,1632.0,594.0,06,017,2021
"Fresno County, California",1003150.0,314421.0,6630.0,1622.0,763.0,11291.0,6583.0,4577.0,9632.0,9367.0,7859.0,8938.0,7591.0,29424.0,24140.0,12226.0,6827.0,1090.0,06,019,2021
"Glenn County, California",28675.0,9753.0,108.0,39.0,2.0,161.0,31.0,6.0,337.0,305.0,410.0,160.0,230.0,862.0,513.0,281.0,78.0,13.0,06,021,2021
"Humboldt County, California",137014.0,53729.0,874.0,248.0,38.0,643.0,543.0,79.0,2259.0,1771.0,1560.0,1978.0,1378.0,5283.0,4722.0,1946.0,1158.0,245.0,06,023,2021
"Imperial County, California",180051.0,45541.0,914.0,283.0,380.0,1625.0,624.0,229.0,2304.0,1438.0,1671.0,1049.0,769.0,5368.0,2880.0,1170.0,456.0,20.0,06,025,2021
"Inyo County, California",18804.0,7832.0,69.0,16.0,0.0,36.0,28.0,1.0,406.0,309.0,305.0,152.0,102.0,306.0,274.0,114.0,116.0,83.0,06,027,2021
"Kern County, California",905644.0,274705.0,7639.0,1636.0,825.0,10512.0,4339.0,1405.0,10727.0,9916.0,8732.0,9927.0,6134.0,22833.0,19325.0,8761.0,4429.0,1285.0,06,029,2021
"Kings County, California",151887.0,43286.0,974.0,171.0,89.0,1607.0,523.0,161.0,1270.0,1256.0,1184.0,1207.0,886.0,3062.0,2887.0,1435.0,1072.0,119.0,06,031,2021
"Lake County, California",67749.0,26307.0,445.0,94.0,113.0,209.0,89.0,106.0,1931.0,1432.0,759.0,878.0,531.0,1310.0,1235.0,634.0,438.0,206.0,06,033,2021
"Lassen County, California",32949.0,8910.0,62.0,12.0,0.0,88.0,9.0,7.0,413.0,265.0,246.0,298.0,142.0,510.0,412.0,176.0,50.0,3.0,06,035,2021
"Los Angeles County, California",10019635.0,3342811.0,63576.0,17277.0,8088.0,151366.0,94048.0,38048.0,81005.0,70734.0,65129.0,107165.0,215635.0,256284.0,235659.0,188145.0,185558.0,111267.0,06,037,2021
"Madera County, California",156304.0,43578.0,1275.0,400.0,113.0,2133.0,522.0,397.0,1907.0,1728.0,1806.0,1798.0,1318.0,2432.0,2308.0,1216.0,816.0,113.0,06,039,2021
"Marin County, California",262387.0,103751.0,403.0,114.0,20.0,2490.0,1299.0,285.0,2100.0,2421.0,1828.0,3068.0,11583.0,3180.0,3140.0,2691.0,4329.0,5064.0,06,041,2021
"Mariposa County, California",17225.0,7588.0,33.0,14.0,0.0,113.0,13.0,0.0,427.0,326.0,259.0,277.0,215.0,341.0,394.0,191.0,128.0,5.0,06,043,2021
"Mendocino County, California",91534.0,34183.0,364.0,153.0,6.0,747.0,317.0,56.0,1538.0,1266.0,1108.0,1104.0,1000.0,2573.0,1826.0,1400.0,906.0,121.0,06,045,2021
"Merced County, California",279150.0,81618.0,1766.0,343.0,208.0,3090.0,958.0,404.0,3012.0,2428.0,2399.0,2136.0,1741.0,6116.0,5620.0,3529.0,1794.0,411.0,06,047,2021
"Modoc County, California",8723.0,3413.0,88.0,8.0,0.0,13.0,0.0,0.0,113.0,86.0,20.0,64.0,40.0,236.0,71.0,32.0,9.0,0.0,06,049,2021
"Mono County, California",13291.0,5361.0,171.0,0.0,0.0,37.0,0.0,0.0,112.0,250.0,63.0,347.0,499.0,23.0,61.0,290.0,74.0,71.0,06,051,2021
"Monterey County, California",438953.0,129977.0,3922.0,606.0,533.0,8632.0,3343.0,1415.0,2681.0,2740.0,2626.0,3992.0,8045.0,5676.0,8773.0,6972.0,7707.0,4725.0,06,053,2021
"Napa County, California",138795.0,48745.0,769.0,121.0,131.0,1451.0,414.0,101.0,1633.0,1282.0,1068.0,1512.0,3988.0,1549.0,1928.0,1706.0,1865.0,1557.0,06,055,2021
"Nevada County, California",102090.0,40877.0,236.0,117.0,27.0,198.0,102.0,120.0,1905.0,2304.0,1707.0,2110.0,2799.0,1934.0,1453.0,998.0,1072.0,281.0,06,057,2021
"Orange County, California",3182923.0,1057592.0,16550.0,4536.0,1721.0,41481.0,20497.0,6746.0,25124.0,21701.0,19372.0,32870.0,85622.0,44833.0,46313.0,43511.0,58904.0,47971.0,06,059,2021
"Placer County, California",400330.0,149714.0,996.0,139.0,87.0,1134.0,667.0,115.0,4813.0,4740.0,3917.0,6050.0,11992.0,4373.0,4669.0,3587.0,4578.0,2433.0,06,061,2021
"Plumas County, California",19631.0,8231.0,61.0,0.0,0.0,145.0,45.0,0.0,378.0,288.0,234.0,265.0,230.0,411.0,190.0,275.0,62.0,11.0,06,063,2021
"Riverside County, California",2409331.0,740506.0,18307.0,4251.0,1910.0,18493.0,6871.0,2775.0,31187.0,27481.0,25837.0,36202.0,43527.0,34230.0,34398.0,26004.0,25617.0,10686.0,06,065,2021
"Sacramento County, California",1571767.0,559036.0,6970.0,1666.0,675.0,14536.0,6003.0,1361.0,16518.0,14483.0,13633.0,19907.0,22039.0,35882.0,32164.0,25970.0,22639.0,5920.0,06,067,2021
"San Benito County, California",63329.0,19144.0,396.0,60.0,62.0,601.0,293.0,56.0,368.0,323.0,556.0,1237.0,2226.0,496.0,648.0,630.0,639.0,480.0,06,069,2021
"San Bernardino County, California",2171071.0,651743.0,16855.0,3948.0,1579.0,24168.0,8675.0,2254.0,20742.0,21249.0,18537.0,27793.0,29246.0,38690.0,39148.0,28305.0,24705.0,8187.0,06,071,2021
"San Diego County, California",3296317.0,1139899.0,16596.0,4049.0,1517.0,34805.0,17151.0,4865.0,26477.0,24624.0,22476.0,38437.0,83983.0,57476.0,62610.0,55640.0,66871.0,42430.0,06,073,2021
"San Francisco County, California",865933.0,361222.0,3808.0,1550.0,540.0,6010.0,9052.0,3422.0,5689.0,4369.0,3683.0,5664.0,20276.0,23789.0,14398.0,10577.0,12397.0,18447.0,06,075,2021
"San Joaquin County, California",771406.0,234662.0,5582.0,1294.0,567.0,8515.0,2836.0,793.0,8099.0,6723.0,5425.0,8549.0,10183.0,13483.0,14488.0,8402.0,8695.0,3629.0,06,077,2021
"San Luis Obispo County, California",282771.0,106790.0,868.0,171.0,182.0,1554.0,519.0,173.0,3255.0,2847.0,2881.0,4246.0,7404.0,5769.0,5005.0,4142.0,3909.0,2340.0,06,079,2021
"San Mateo County, California",762488.0,264892.0,3685.0,924.0,396.0,7643.0,4992.0,1945.0,4986.0,4731.0,4317.0,6413.0,25295.0,7374.0,7636.0,7212.0,11061.0,15819.0,06,081,2021
"Santa Barbara County, California",447651.0,147446.0,2693.0,687.0,566.0,6557.0,3530.0,1255.0,3977.0,2793.0,2597.0,4283.0,9297.0,7915.0,7344.0,7801.0,8674.0,5801.0,06,083,2021
"Santa Clara County, California",1932022.0,646847.0,9393.0,2192.0,756.0,22935.0,11879.0,3624.0,10995.0,10686.0,8499.0,12848.0,55930.0,22075.0,17950.0,17101.0,27419.0,38262.0,06,085,2021
"Santa Cruz County, California",272138.0,96476.0,1562.0,296.0,122.0,2610.0,1437.0,748.0,2880.0,2170.0,2113.0,2923.0,8443.0,4642.0,3946.0,2976.0,4296.0,3382.0,06,087,2021
"Shasta County, California",181935.0,71314.0,735.0,142.0,83.0,907.0,224.0,85.0,3438.0,2840.0,2359.0,2673.0,1845.0,4797.0,3428.0,2289.0,1343.0,261.0,06,089,2021
"Sierra County, California",3079.0,1151.0,6.0,0.0,0.0,16.0,0.0,0.0,146.0,71.0,5.0,36.0,9.0,10.0,41.0,8.0,12.0,0.0,06,091,2021
"Siskiyou County, California",44151.0,18598.0,190.0,64.0,11.0,308.0,58.0,27.0,1153.0,642.0,563.0,506.0,269.0,1481.0,908.0,355.0,201.0,0.0,06,093,2021
"Solano County, California",451432.0,153632.0,1888.0,539.0,211.0,3884.0,1668.0,419.0,3685.0,3224.0,4079.0,6149.0,9723.0,6327.0,5952.0,6127.0,7154.0,4050.0,06,095,2021
"Sonoma County, California",492498.0,188841.0,1812.0,547.0,226.0,4664.0,1491.0,617.0,5054.0,4830.0,4265.0,6536.0,15656.0,7818.0,7102.0,7028.0,8897.0,6811.0,06,097,2021
"Stanislaus County, California",550842.0,175067.0,3974.0,780.0,527.0,5361.0,1249.0,665.0,5651.0,5609.0,6489.0,6521.0,5410.0,10990.0,10023.0,7358.0,5227.0,710.0,06,099,2021
"Sutter County, California",99080.0,32703.0,539.0,180.0,69.0,958.0,258.0,62.0,1095.0,974.0,799.0,1426.0,996.0,1694.0,1760.0,1456.0,1009.0,68.0,06,101,2021
"Tehama County, California",65345.0,24551.0,380.0,243.0,30.0,243.0,81.0,8.0,1470.0,1163.0,837.0,545.0,484.0,1600.0,1522.0,435.0,290.0,69.0,06,103,2021
"Trinity County, California",15818.0,5492.0,95.0,19.0,0.0,117.0,0.0,0.0,377.0,194.0,264.0,155.0,104.0,283.0,212.0,64.0,15.0,0.0,06,105,2021
"Tulare County, California",470999.0,139631.0,3802.0,818.0,326.0,6732.0,1529.0,704.0,5522.0,5503.0,4424.0,4872.0,2676.0,11496.0,10237.0,4945.0,1397.0,487.0,06,107,2021
"Tuolumne County, California",55243.0,23103.0,274.0,20.0,0.0,240.0,116.0,18.0,1409.0,943.0,947.0,1092.0,1534.0,1243.0,868.0,645.0,224.0,12.0,06,109,2021
"Ventura County, California",845255.0,274471.0,4468.0,702.0,443.0,7344.0,3315.0,1118.0,6432.0,7299.0,6172.0,11159.0,24132.0,9859.0,11185.0,11008.0,11985.0,11650.0,06,111,2021
"Yolo County, California",216703.0,75471.0,680.0,64.0,66.0,2764.0,1045.0,217.0,1590.0,1082.0,1026.0,1675.0,3551.0,6621.0,4499.0,2991.0,2952.0,1086.0,06,113,2021
"Yuba County, California",80404.0,26888.0,589.0,36.0,19.0,539.0,214.0,89.0,1077.0,846.0,1115.0,1001.0,879.0,1958.0,1306.0,837.0,577.0,288.0,06,115,2021
