CALENDAR_YEAR,COC_ID,COC_NAME,AGE_GROUP_PUBLIC,EXPERIENCING_HOMELESSNESS_CNT
2017,All,California,18-24,15862
2017,All,California,25-34,28339
2017,All,California,35-44,25556
2017,All,California,45-54,27441
2017,All,California,55-64,23220
2017,All,California,65+,7031
2017,All,California,Under 18,50802
2017,All,California,Unknown,5983
2017,CA-500,Santa Clara County CoC,18-24,818
2017,CA-500,Santa Clara County CoC,25-34,1571
2017,CA-500,Santa Clara County CoC,35-44,1515
2017,CA-500,Santa Clara County CoC,45-54,1757
2017,CA-500,Santa Clara County CoC,55-64,1560
2017,CA-500,Santa Clara County CoC,65+,489
2017,CA-500,Santa Clara County CoC,Under 18,2494
2017,CA-500,Santa Clara County CoC,Unknown,120
2017,CA-501,San Francisco CoC,18-24,457
2017,CA-501,San Francisco CoC,25-34,488
2017,CA-501,San Francisco CoC,35-44,507
2017,CA-501,San Francisco CoC,45-54,608
2017,CA-501,San Francisco CoC,55-64,525
2017,CA-501,San Francisco CoC,65+,179
2017,CA-501,San Francisco CoC,Under 18,1547
2017,CA-501,San Francisco CoC,Unknown,130
2017,CA-502,Alameda County CoC,18-24,805
2017,CA-502,Alameda County CoC,25-34,929
2017,CA-502,Alameda County CoC,35-44,789
2017,CA-502,Alameda County CoC,45-54,960
2017,CA-502,Alameda County CoC,55-64,887
2017,CA-502,Alameda County CoC,65+,286
2017,CA-502,Alameda County CoC,Under 18,1915
2017,CA-502,Alameda County CoC,Unknown,142
2017,CA-503,Sacramento County CoC,18-24,747
2017,CA-503,Sacramento County CoC,25-34,1582
2017,CA-503,Sacramento County CoC,35-44,1404
2017,CA-503,Sacramento County CoC,45-54,1502
2017,CA-503,Sacramento County CoC,55-64,1062
2017,CA-503,Sacramento County CoC,65+,268
2017,CA-503,Sacramento County CoC,Under 18,3692
2017,CA-503,Sacramento County CoC,Unknown,163
2017,CA-504,Sonoma County CoC,18-24,298
2017,CA-504,Sonoma County CoC,25-34,462
2017,CA-504,Sonoma County CoC,35-44,468
2017,CA-504,Sonoma County CoC,45-54,521
2017,CA-504,Sonoma County CoC,55-64,500
2017,CA-504,Sonoma County CoC,65+,155
2017,CA-504,Sonoma County CoC,Under 18,706
2017,CA-504,Sonoma County CoC,Unknown,30
2017,CA-505,Contra Costa County CoC,18-24,333
2017,CA-505,Contra Costa County CoC,25-34,766
2017,CA-505,Contra Costa County CoC,35-44,779
2017,CA-505,Contra Costa County CoC,45-54,843
2017,CA-505,Contra Costa County CoC,55-64,750
2017,CA-505,Contra Costa County CoC,65+,259
2017,CA-505,Contra Costa County CoC,Under 18,1061
2017,CA-505,Contra Costa County CoC,Unknown,56
2017,CA-506,"Monterey, San Benito Counties CoC",18-24,56
2017,CA-506,"Monterey, San Benito Counties CoC",25-34,55
2017,CA-506,"Monterey, San Benito Counties CoC",35-44,52
2017,CA-506,"Monterey, San Benito Counties CoC",45-54,71
2017,CA-506,"Monterey, San Benito Counties CoC",55-64,103
2017,CA-506,"Monterey, San Benito Counties CoC",65+,48
2017,CA-506,"Monterey, San Benito Counties CoC",Under 18,70
2017,CA-506,"Monterey, San Benito Counties CoC",Unknown,*
2017,CA-507,Marin County CoC,18-24,102
2017,CA-507,Marin County CoC,25-34,250
2017,CA-507,Marin County CoC,35-44,281
2017,CA-507,Marin County CoC,45-54,316
2017,CA-507,Marin County CoC,55-64,287
2017,CA-507,Marin County CoC,65+,110
2017,CA-507,Marin County CoC,Under 18,294
2017,CA-507,Marin County CoC,Unknown,15
2017,CA-508,Santa Cruz County CoC,18-24,116
2017,CA-508,Santa Cruz County CoC,25-34,297
2017,CA-508,Santa Cruz County CoC,35-44,278
2017,CA-508,Santa Cruz County CoC,45-54,314
2017,CA-508,Santa Cruz County CoC,55-64,292
2017,CA-508,Santa Cruz County CoC,65+,115
2017,CA-508,Santa Cruz County CoC,Under 18,464
2017,CA-508,Santa Cruz County CoC,Unknown,44
2017,CA-509,Mendocino County CoC,18-24,88
2017,CA-509,Mendocino County CoC,25-34,126
2017,CA-509,Mendocino County CoC,35-44,129
2017,CA-509,Mendocino County CoC,45-54,145
2017,CA-509,Mendocino County CoC,55-64,120
2017,CA-509,Mendocino County CoC,65+,44
2017,CA-509,Mendocino County CoC,Under 18,60
2017,CA-509,Mendocino County CoC,Unknown,*
2017,CA-510,Stanislaus County CoC,18-24,542
2017,CA-510,Stanislaus County CoC,25-34,987
2017,CA-510,Stanislaus County CoC,35-44,863
2017,CA-510,Stanislaus County CoC,45-54,678
2017,CA-510,Stanislaus County CoC,55-64,481
2017,CA-510,Stanislaus County CoC,65+,134
2017,CA-510,Stanislaus County CoC,Under 18,2455
2017,CA-510,Stanislaus County CoC,Unknown,128
2017,CA-511,San Joaquin County CoC,18-24,773
2017,CA-511,San Joaquin County CoC,25-34,1650
2017,CA-511,San Joaquin County CoC,35-44,1218
2017,CA-511,San Joaquin County CoC,45-54,1043
2017,CA-511,San Joaquin County CoC,55-64,756
2017,CA-511,San Joaquin County CoC,65+,242
2017,CA-511,San Joaquin County CoC,Under 18,3838
2017,CA-511,San Joaquin County CoC,Unknown,184
2017,CA-512,San Mateo County CoC,18-24,307
2017,CA-512,San Mateo County CoC,25-34,685
2017,CA-512,San Mateo County CoC,35-44,614
2017,CA-512,San Mateo County CoC,45-54,672
2017,CA-512,San Mateo County CoC,55-64,627
2017,CA-512,San Mateo County CoC,65+,186
2017,CA-512,San Mateo County CoC,Under 18,1204
2017,CA-512,San Mateo County CoC,Unknown,72
2017,CA-513,"Kings, Tulare Counties CoC",18-24,283
2017,CA-513,"Kings, Tulare Counties CoC",25-34,608
2017,CA-513,"Kings, Tulare Counties CoC",35-44,556
2017,CA-513,"Kings, Tulare Counties CoC",45-54,438
2017,CA-513,"Kings, Tulare Counties CoC",55-64,284
2017,CA-513,"Kings, Tulare Counties CoC",65+,79
2017,CA-513,"Kings, Tulare Counties CoC",Under 18,777
2017,CA-513,"Kings, Tulare Counties CoC",Unknown,41
2017,CA-514,"Fresno, Madera Counties CoC",18-24,145
2017,CA-514,"Fresno, Madera Counties CoC",25-34,245
2017,CA-514,"Fresno, Madera Counties CoC",35-44,222
2017,CA-514,"Fresno, Madera Counties CoC",45-54,272
2017,CA-514,"Fresno, Madera Counties CoC",55-64,283
2017,CA-514,"Fresno, Madera Counties CoC",65+,77
2017,CA-514,"Fresno, Madera Counties CoC",Under 18,609
2017,CA-514,"Fresno, Madera Counties CoC",Unknown,26
2017,CA-515,Placer County CoC,18-24,94
2017,CA-515,Placer County CoC,25-34,218
2017,CA-515,Placer County CoC,35-44,220
2017,CA-515,Placer County CoC,45-54,233
2017,CA-515,Placer County CoC,55-64,198
2017,CA-515,Placer County CoC,65+,55
2017,CA-515,Placer County CoC,Under 18,253
2017,CA-515,Placer County CoC,Unknown,17
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",18-24,22
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",25-34,58
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",35-44,43
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",45-54,23
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",55-64,21
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",65+,*
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Under 18,75
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,*
2017,CA-517,Napa County CoC,18-24,85
2017,CA-517,Napa County CoC,25-34,200
2017,CA-517,Napa County CoC,35-44,156
2017,CA-517,Napa County CoC,45-54,184
2017,CA-517,Napa County CoC,55-64,147
2017,CA-517,Napa County CoC,65+,27
2017,CA-517,Napa County CoC,Under 18,174
2017,CA-517,Napa County CoC,Unknown,*
2017,CA-518,Solano County CoC,18-24,72
2017,CA-518,Solano County CoC,25-34,164
2017,CA-518,Solano County CoC,35-44,145
2017,CA-518,Solano County CoC,45-54,158
2017,CA-518,Solano County CoC,55-64,176
2017,CA-518,Solano County CoC,65+,71
2017,CA-518,Solano County CoC,Under 18,204
2017,CA-518,Solano County CoC,Unknown,24
2017,CA-519,Butte County CoC,18-24,125
2017,CA-519,Butte County CoC,25-34,287
2017,CA-519,Butte County CoC,35-44,210
2017,CA-519,Butte County CoC,45-54,208
2017,CA-519,Butte County CoC,55-64,193
2017,CA-519,Butte County CoC,65+,55
2017,CA-519,Butte County CoC,Under 18,304
2017,CA-519,Butte County CoC,Unknown,18
2017,CA-520,Merced County CoC,18-24,41
2017,CA-520,Merced County CoC,25-34,81
2017,CA-520,Merced County CoC,35-44,116
2017,CA-520,Merced County CoC,45-54,134
2017,CA-520,Merced County CoC,55-64,157
2017,CA-520,Merced County CoC,65+,37
2017,CA-520,Merced County CoC,Under 18,33
2017,CA-520,Merced County CoC,Unknown,*
2017,CA-521,Yolo County CoC,18-24,42
2017,CA-521,Yolo County CoC,25-34,110
2017,CA-521,Yolo County CoC,35-44,89
2017,CA-521,Yolo County CoC,45-54,84
2017,CA-521,Yolo County CoC,55-64,61
2017,CA-521,Yolo County CoC,65+,*
2017,CA-521,Yolo County CoC,Under 18,128
2017,CA-521,Yolo County CoC,Unknown,*
2017,CA-522,Humboldt County CoC,18-24,81
2017,CA-522,Humboldt County CoC,25-34,156
2017,CA-522,Humboldt County CoC,35-44,130
2017,CA-522,Humboldt County CoC,45-54,120
2017,CA-522,Humboldt County CoC,55-64,121
2017,CA-522,Humboldt County CoC,65+,38
2017,CA-522,Humboldt County CoC,Under 18,299
2017,CA-522,Humboldt County CoC,Unknown,21
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",18-24,23
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",25-34,32
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",35-44,20
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",45-54,*
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",55-64,*
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",Under 18,115
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,*
2017,CA-525,El Dorado County CoC,25-34,*
2017,CA-525,El Dorado County CoC,35-44,*
2017,CA-525,El Dorado County CoC,45-54,*
2017,CA-525,El Dorado County CoC,55-64,*
2017,CA-525,El Dorado County CoC,Under 18,128
2017,CA-525,El Dorado County CoC,Unknown,*
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",18-24,31
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",25-34,69
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",35-44,58
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",45-54,48
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",55-64,25
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",65+,*
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Under 18,137
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Unknown,*
2017,CA-527,Tehama County CoC,18-24,30
2017,CA-527,Tehama County CoC,25-34,79
2017,CA-527,Tehama County CoC,35-44,71
2017,CA-527,Tehama County CoC,45-54,62
2017,CA-527,Tehama County CoC,55-64,78
2017,CA-527,Tehama County CoC,65+,22
2017,CA-527,Tehama County CoC,Under 18,53
2017,CA-527,Tehama County CoC,Unknown,*
2017,CA-529,Lake County CoC,18-24,*
2017,CA-529,Lake County CoC,25-34,*
2017,CA-529,Lake County CoC,35-44,*
2017,CA-529,Lake County CoC,45-54,*
2017,CA-529,Lake County CoC,55-64,*
2017,CA-529,Lake County CoC,65+,*
2017,CA-529,Lake County CoC,Under 18,15
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",18-24,16
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",25-34,22
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",35-44,25
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",45-54,26
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",55-64,21
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",65+,*
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",Under 18,41
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",Unknown,*
2017,CA-531,Nevada County CoC,18-24,42
2017,CA-531,Nevada County CoC,25-34,80
2017,CA-531,Nevada County CoC,35-44,93
2017,CA-531,Nevada County CoC,45-54,88
2017,CA-531,Nevada County CoC,55-64,75
2017,CA-531,Nevada County CoC,65+,24
2017,CA-531,Nevada County CoC,Under 18,63
2017,CA-531,Nevada County CoC,Unknown,*
2017,CA-600,Los Angeles County CoC,18-24,6040
2017,CA-600,Los Angeles County CoC,25-34,9236
2017,CA-600,Los Angeles County CoC,35-44,8201
2017,CA-600,Los Angeles County CoC,45-54,9235
2017,CA-600,Los Angeles County CoC,55-64,7642
2017,CA-600,Los Angeles County CoC,65+,2305
2017,CA-600,Los Angeles County CoC,Under 18,12479
2017,CA-600,Los Angeles County CoC,Unknown,1864
2017,CA-601,San Diego County CoC,18-24,720
2017,CA-601,San Diego County CoC,25-34,1569
2017,CA-601,San Diego County CoC,35-44,1712
2017,CA-601,San Diego County CoC,45-54,2116
2017,CA-601,San Diego County CoC,55-64,2139
2017,CA-601,San Diego County CoC,65+,561
2017,CA-601,San Diego County CoC,Under 18,2777
2017,CA-601,San Diego County CoC,Unknown,138
2017,CA-602,Orange County CoC,18-24,547
2017,CA-602,Orange County CoC,25-34,1245
2017,CA-602,Orange County CoC,35-44,1197
2017,CA-602,Orange County CoC,45-54,1281
2017,CA-602,Orange County CoC,55-64,1056
2017,CA-602,Orange County CoC,65+,318
2017,CA-602,Orange County CoC,Under 18,2778
2017,CA-602,Orange County CoC,Unknown,2168
2017,CA-603,Santa Barbara County CoC,18-24,181
2017,CA-603,Santa Barbara County CoC,25-34,500
2017,CA-603,Santa Barbara County CoC,35-44,457
2017,CA-603,Santa Barbara County CoC,45-54,511
2017,CA-603,Santa Barbara County CoC,55-64,461
2017,CA-603,Santa Barbara County CoC,65+,166
2017,CA-603,Santa Barbara County CoC,Under 18,524
2017,CA-603,Santa Barbara County CoC,Unknown,32
2017,CA-604,Kern County CoC,18-24,357
2017,CA-604,Kern County CoC,25-34,719
2017,CA-604,Kern County CoC,35-44,551
2017,CA-604,Kern County CoC,45-54,550
2017,CA-604,Kern County CoC,55-64,339
2017,CA-604,Kern County CoC,65+,108
2017,CA-604,Kern County CoC,Under 18,1939
2017,CA-604,Kern County CoC,Unknown,106
2017,CA-606,Long Beach CoC (Los Angeles County),18-24,131
2017,CA-606,Long Beach CoC (Los Angeles County),25-34,392
2017,CA-606,Long Beach CoC (Los Angeles County),35-44,322
2017,CA-606,Long Beach CoC (Los Angeles County),45-54,456
2017,CA-606,Long Beach CoC (Los Angeles County),55-64,487
2017,CA-606,Long Beach CoC (Los Angeles County),65+,166
2017,CA-606,Long Beach CoC (Los Angeles County),Under 18,772
2017,CA-606,Long Beach CoC (Los Angeles County),Unknown,28
2017,CA-607,Pasadena CoC (Los Angeles County),18-24,84
2017,CA-607,Pasadena CoC (Los Angeles County),25-34,174
2017,CA-607,Pasadena CoC (Los Angeles County),35-44,209
2017,CA-607,Pasadena CoC (Los Angeles County),45-54,203
2017,CA-607,Pasadena CoC (Los Angeles County),55-64,144
2017,CA-607,Pasadena CoC (Los Angeles County),65+,48
2017,CA-607,Pasadena CoC (Los Angeles County),Under 18,448
2017,CA-607,Pasadena CoC (Los Angeles County),Unknown,18
2017,CA-608,Riverside County CoC,18-24,673
2017,CA-608,Riverside County CoC,25-34,1069
2017,CA-608,Riverside County CoC,35-44,1004
2017,CA-608,Riverside County CoC,45-54,1107
2017,CA-608,Riverside County CoC,55-64,839
2017,CA-608,Riverside County CoC,65+,260
2017,CA-608,Riverside County CoC,Under 18,1617
2017,CA-608,Riverside County CoC,Unknown,134
2017,CA-609,San Bernardino County CoC,18-24,594
2017,CA-609,San Bernardino County CoC,25-34,1216
2017,CA-609,San Bernardino County CoC,35-44,942
2017,CA-609,San Bernardino County CoC,45-54,704
2017,CA-609,San Bernardino County CoC,55-64,559
2017,CA-609,San Bernardino County CoC,65+,162
2017,CA-609,San Bernardino County CoC,Under 18,4112
2017,CA-609,San Bernardino County CoC,Unknown,146
2017,CA-611,Ventura County CoC,18-24,119
2017,CA-611,Ventura County CoC,25-34,303
2017,CA-611,Ventura County CoC,35-44,317
2017,CA-611,Ventura County CoC,45-54,339
2017,CA-611,Ventura County CoC,55-64,311
2017,CA-611,Ventura County CoC,65+,88
2017,CA-611,Ventura County CoC,Under 18,452
2017,CA-611,Ventura County CoC,Unknown,21
2017,CA-612,Glendale CoC (Los Angeles County),18-24,13
2017,CA-612,Glendale CoC (Los Angeles County),25-34,49
2017,CA-612,Glendale CoC (Los Angeles County),35-44,34
2017,CA-612,Glendale CoC (Los Angeles County),45-54,51
2017,CA-612,Glendale CoC (Los Angeles County),55-64,47
2017,CA-612,Glendale CoC (Los Angeles County),65+,22
2017,CA-612,Glendale CoC (Los Angeles County),Under 18,125
2017,CA-612,Glendale CoC (Los Angeles County),Unknown,*
2017,CA-613,Imperial County CoC,18-24,43
2017,CA-613,Imperial County CoC,25-34,90
2017,CA-613,Imperial County CoC,35-44,83
2017,CA-613,Imperial County CoC,45-54,86
2017,CA-613,Imperial County CoC,55-64,76
2017,CA-613,Imperial County CoC,65+,48
2017,CA-613,Imperial County CoC,Under 18,70
2017,CA-613,Imperial County CoC,Unknown,*
2017,CA-614,San Luis Obispo County CoC,18-24,134
2017,CA-614,San Luis Obispo County CoC,25-34,335
2017,CA-614,San Luis Obispo County CoC,35-44,243
2017,CA-614,San Luis Obispo County CoC,45-54,213
2017,CA-614,San Luis Obispo County CoC,55-64,191
2017,CA-614,San Luis Obispo County CoC,65+,72
2017,CA-614,San Luis Obispo County CoC,Under 18,498
2017,CA-614,San Luis Obispo County CoC,Unknown,34
2018,All,California,18-24,18409
2018,All,California,25-34,33324
2018,All,California,35-44,30207
2018,All,California,45-54,31392
2018,All,California,55-64,27821
2018,All,California,65+,8891
2018,All,California,Under 18,55504
2018,All,California,Unknown,9485
2018,CA-500,Santa Clara County CoC,18-24,884
2018,CA-500,Santa Clara County CoC,25-34,1619
2018,CA-500,Santa Clara County CoC,35-44,1567
2018,CA-500,Santa Clara County CoC,45-54,1777
2018,CA-500,Santa Clara County CoC,55-64,1714
2018,CA-500,Santa Clara County CoC,65+,539
2018,CA-500,Santa Clara County CoC,Under 18,2554
2018,CA-500,Santa Clara County CoC,Unknown,145
2018,CA-501,San Francisco CoC,18-24,620
2018,CA-501,San Francisco CoC,25-34,806
2018,CA-501,San Francisco CoC,35-44,748
2018,CA-501,San Francisco CoC,45-54,724
2018,CA-501,San Francisco CoC,55-64,592
2018,CA-501,San Francisco CoC,65+,206
2018,CA-501,San Francisco CoC,Under 18,1914
2018,CA-501,San Francisco CoC,Unknown,165
2018,CA-502,Alameda County CoC,18-24,693
2018,CA-502,Alameda County CoC,25-34,927
2018,CA-502,Alameda County CoC,35-44,826
2018,CA-502,Alameda County CoC,45-54,948
2018,CA-502,Alameda County CoC,55-64,934
2018,CA-502,Alameda County CoC,65+,344
2018,CA-502,Alameda County CoC,Under 18,1810
2018,CA-502,Alameda County CoC,Unknown,117
2018,CA-503,Sacramento County CoC,18-24,976
2018,CA-503,Sacramento County CoC,25-34,1506
2018,CA-503,Sacramento County CoC,35-44,1447
2018,CA-503,Sacramento County CoC,45-54,1493
2018,CA-503,Sacramento County CoC,55-64,1178
2018,CA-503,Sacramento County CoC,65+,316
2018,CA-503,Sacramento County CoC,Under 18,3859
2018,CA-503,Sacramento County CoC,Unknown,177
2018,CA-504,Sonoma County CoC,18-24,284
2018,CA-504,Sonoma County CoC,25-34,466
2018,CA-504,Sonoma County CoC,35-44,501
2018,CA-504,Sonoma County CoC,45-54,516
2018,CA-504,Sonoma County CoC,55-64,509
2018,CA-504,Sonoma County CoC,65+,201
2018,CA-504,Sonoma County CoC,Under 18,770
2018,CA-504,Sonoma County CoC,Unknown,42
2018,CA-505,Contra Costa County CoC,18-24,362
2018,CA-505,Contra Costa County CoC,25-34,954
2018,CA-505,Contra Costa County CoC,35-44,875
2018,CA-505,Contra Costa County CoC,45-54,947
2018,CA-505,Contra Costa County CoC,55-64,917
2018,CA-505,Contra Costa County CoC,65+,335
2018,CA-505,Contra Costa County CoC,Under 18,1089
2018,CA-505,Contra Costa County CoC,Unknown,58
2018,CA-506,"Monterey, San Benito Counties CoC",18-24,48
2018,CA-506,"Monterey, San Benito Counties CoC",25-34,127
2018,CA-506,"Monterey, San Benito Counties CoC",35-44,132
2018,CA-506,"Monterey, San Benito Counties CoC",45-54,156
2018,CA-506,"Monterey, San Benito Counties CoC",55-64,205
2018,CA-506,"Monterey, San Benito Counties CoC",65+,83
2018,CA-506,"Monterey, San Benito Counties CoC",Under 18,181
2018,CA-506,"Monterey, San Benito Counties CoC",Unknown,*
2018,CA-507,Marin County CoC,18-24,74
2018,CA-507,Marin County CoC,25-34,225
2018,CA-507,Marin County CoC,35-44,213
2018,CA-507,Marin County CoC,45-54,259
2018,CA-507,Marin County CoC,55-64,234
2018,CA-507,Marin County CoC,65+,101
2018,CA-507,Marin County CoC,Under 18,234
2018,CA-507,Marin County CoC,Unknown,12
2018,CA-508,Santa Cruz County CoC,18-24,107
2018,CA-508,Santa Cruz County CoC,25-34,300
2018,CA-508,Santa Cruz County CoC,35-44,297
2018,CA-508,Santa Cruz County CoC,45-54,313
2018,CA-508,Santa Cruz County CoC,55-64,302
2018,CA-508,Santa Cruz County CoC,65+,119
2018,CA-508,Santa Cruz County CoC,Under 18,501
2018,CA-508,Santa Cruz County CoC,Unknown,74
2018,CA-509,Mendocino County CoC,18-24,61
2018,CA-509,Mendocino County CoC,25-34,96
2018,CA-509,Mendocino County CoC,35-44,107
2018,CA-509,Mendocino County CoC,45-54,107
2018,CA-509,Mendocino County CoC,55-64,101
2018,CA-509,Mendocino County CoC,65+,39
