CALENDAR_YEAR,COC_ID,COC_NAME,AGE_GROUP_PUBLIC,EXPERIENCING_HOMELESSNESS_CNT
2019,CA-518,Solano County CoC,35-44,198
2019,CA-518,Solano County CoC,45-54,188
2019,CA-518,Solano County CoC,55-64,217
2019,CA-518,Solano County CoC,65+,71
2019,CA-518,Solano County CoC,Under 18,244
2019,CA-518,Solano County CoC,Unknown,18
2019,CA-519,Butte County CoC,18-24,125
2019,CA-519,Butte County CoC,25-34,299
2019,CA-519,Butte County CoC,35-44,290
2019,CA-519,Butte County CoC,45-54,293
2019,CA-519,Butte County CoC,55-64,298
2019,CA-519,Butte County CoC,65+,139
2019,CA-519,Butte County CoC,Under 18,300
2019,CA-519,Butte County CoC,Unknown,27
2019,CA-520,Merced County CoC,18-24,289
2019,CA-520,Merced County CoC,25-34,519
2019,CA-520,Merced County CoC,35-44,462
2019,CA-520,Merced County CoC,45-54,298
2019,CA-520,Merced County CoC,55-64,262
2019,CA-520,Merced County CoC,65+,70
2019,CA-520,Merced County CoC,Under 18,1181
2019,CA-520,Merced County CoC,Unknown,58
2019,CA-521,Yolo County CoC,18-24,98
2019,CA-521,Yolo County CoC,25-34,191
2019,CA-521,Yolo County CoC,35-44,200
2019,CA-521,Yolo County CoC,45-54,115
2019,CA-521,Yolo County CoC,55-64,114
2019,CA-521,Yolo County CoC,65+,45
2019,CA-521,Yolo County CoC,Under 18,420
2019,CA-521,Yolo County CoC,Unknown,20
2019,CA-522,Humboldt County CoC,18-24,207
2019,CA-522,Humboldt County CoC,25-34,235
2019,CA-522,Humboldt County CoC,35-44,264
2019,CA-522,Humboldt County CoC,45-54,260
2019,CA-522,Humboldt County CoC,55-64,214
2019,CA-522,Humboldt County CoC,65+,83
2019,CA-522,Humboldt County CoC,Under 18,322
2019,CA-522,Humboldt County CoC,Unknown,49
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",18-24,44
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",25-34,66
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",35-44,33
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",45-54,18
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",55-64,16
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",65+,*
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Under 18,189
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,22
2019,CA-524,"Yuba, Sutter Counties CoC",18-24,*
2019,CA-524,"Yuba, Sutter Counties CoC",25-34,*
2019,CA-524,"Yuba, Sutter Counties CoC",35-44,*
2019,CA-524,"Yuba, Sutter Counties CoC",45-54,*
2019,CA-524,"Yuba, Sutter Counties CoC",55-64,*
2019,CA-524,"Yuba, Sutter Counties CoC",65+,*
2019,CA-524,"Yuba, Sutter Counties CoC",Under 18,14
2019,CA-525,El Dorado County CoC,18-24,*
2019,CA-525,El Dorado County CoC,25-34,13
2019,CA-525,El Dorado County CoC,35-44,*
2019,CA-525,El Dorado County CoC,45-54,12
2019,CA-525,El Dorado County CoC,55-64,*
2019,CA-525,El Dorado County CoC,65+,*
2019,CA-525,El Dorado County CoC,Under 18,165
2019,CA-525,El Dorado County CoC,Unknown,*
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",18-24,24
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",25-34,55
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",35-44,67
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",45-54,57
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",55-64,53
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",65+,13
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Under 18,118
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Unknown,*
2019,CA-527,Tehama County CoC,18-24,24
2019,CA-527,Tehama County CoC,25-34,62
2019,CA-527,Tehama County CoC,35-44,73
2019,CA-527,Tehama County CoC,45-54,71
2019,CA-527,Tehama County CoC,55-64,69
2019,CA-527,Tehama County CoC,65+,23
2019,CA-527,Tehama County CoC,Under 18,53
2019,CA-527,Tehama County CoC,Unknown,*
2019,CA-529,Lake County CoC,18-24,15
2019,CA-529,Lake County CoC,25-34,44
2019,CA-529,Lake County CoC,35-44,38
2019,CA-529,Lake County CoC,45-54,12
2019,CA-529,Lake County CoC,55-64,18
2019,CA-529,Lake County CoC,65+,*
2019,CA-529,Lake County CoC,Under 18,116
2019,CA-529,Lake County CoC,Unknown,*
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",18-24,13
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",25-34,29
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",35-44,20
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",45-54,21
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",55-64,23
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",65+,*
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",Under 18,42
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",Unknown,*
2019,CA-531,Nevada County CoC,18-24,56
2019,CA-531,Nevada County CoC,25-34,116
2019,CA-531,Nevada County CoC,35-44,119
2019,CA-531,Nevada County CoC,45-54,130
2019,CA-531,Nevada County CoC,55-64,139
2019,CA-531,Nevada County CoC,65+,48
2019,CA-531,Nevada County CoC,Under 18,30
2019,CA-531,Nevada County CoC,Unknown,*
2019,CA-600,Los Angeles County CoC,18-24,8014
2019,CA-600,Los Angeles County CoC,25-34,14736
2019,CA-600,Los Angeles County CoC,35-44,13109
2019,CA-600,Los Angeles County CoC,45-54,12972
2019,CA-600,Los Angeles County CoC,55-64,11641
2019,CA-600,Los Angeles County CoC,65+,3921
2019,CA-600,Los Angeles County CoC,Under 18,16970
2019,CA-600,Los Angeles County CoC,Unknown,6225
2019,CA-601,San Diego County CoC,18-24,966
2019,CA-601,San Diego County CoC,25-34,2495
2019,CA-601,San Diego County CoC,35-44,2473
2019,CA-601,San Diego County CoC,45-54,2827
2019,CA-601,San Diego County CoC,55-64,3033
2019,CA-601,San Diego County CoC,65+,958
2019,CA-601,San Diego County CoC,Under 18,3137
2019,CA-601,San Diego County CoC,Unknown,507
2019,CA-602,Orange County CoC,18-24,655
2019,CA-602,Orange County CoC,25-34,1927
2019,CA-602,Orange County CoC,35-44,1898
2019,CA-602,Orange County CoC,45-54,2056
2019,CA-602,Orange County CoC,55-64,1785
2019,CA-602,Orange County CoC,65+,594
2019,CA-602,Orange County CoC,Under 18,2826
2019,CA-602,Orange County CoC,Unknown,879
2019,CA-603,Santa Barbara County CoC,18-24,162
2019,CA-603,Santa Barbara County CoC,25-34,450
2019,CA-603,Santa Barbara County CoC,35-44,473
2019,CA-603,Santa Barbara County CoC,45-54,499
2019,CA-603,Santa Barbara County CoC,55-64,572
2019,CA-603,Santa Barbara County CoC,65+,215
2019,CA-603,Santa Barbara County CoC,Under 18,424
2019,CA-603,Santa Barbara County CoC,Unknown,41
2019,CA-604,Kern County CoC,18-24,370
2019,CA-604,Kern County CoC,25-34,716
2019,CA-604,Kern County CoC,35-44,608
2019,CA-604,Kern County CoC,45-54,520
2019,CA-604,Kern County CoC,55-64,451
2019,CA-604,Kern County CoC,65+,136
2019,CA-604,Kern County CoC,Under 18,2228
2019,CA-604,Kern County CoC,Unknown,140
2019,CA-606,Long Beach CoC (Los Angeles County),18-24,185
2019,CA-606,Long Beach CoC (Los Angeles County),25-34,482
2019,CA-606,Long Beach CoC (Los Angeles County),35-44,419
2019,CA-606,Long Beach CoC (Los Angeles County),45-54,536
2019,CA-606,Long Beach CoC (Los Angeles County),55-64,637
2019,CA-606,Long Beach CoC (Los Angeles County),65+,239
2019,CA-606,Long Beach CoC (Los Angeles County),Under 18,734
2019,CA-606,Long Beach CoC (Los Angeles County),Unknown,33
2019,CA-607,Pasadena CoC (Los Angeles County),18-24,103
2019,CA-607,Pasadena CoC (Los Angeles County),25-34,168
2019,CA-607,Pasadena CoC (Los Angeles County),35-44,164
2019,CA-607,Pasadena CoC (Los Angeles County),45-54,181
2019,CA-607,Pasadena CoC (Los Angeles County),55-64,193
2019,CA-607,Pasadena CoC (Los Angeles County),65+,70
2019,CA-607,Pasadena CoC (Los Angeles County),Under 18,216
2019,CA-607,Pasadena CoC (Los Angeles County),Unknown,18
2019,CA-608,Riverside County CoC,18-24,683
2019,CA-608,Riverside County CoC,25-34,1473
2019,CA-608,Riverside County CoC,35-44,1263
2019,CA-608,Riverside County CoC,45-54,1163
2019,CA-608,Riverside County CoC,55-64,993
2019,CA-608,Riverside County CoC,65+,381
2019,CA-608,Riverside County CoC,Under 18,1991
2019,CA-608,Riverside County CoC,Unknown,105
2019,CA-609,San Bernardino County CoC,18-24,687
2019,CA-609,San Bernardino County CoC,25-34,1214
2019,CA-609,San Bernardino County CoC,35-44,1040
2019,CA-609,San Bernardino County CoC,45-54,771
2019,CA-609,San Bernardino County CoC,55-64,702
2019,CA-609,San Bernardino County CoC,65+,201
2019,CA-609,San Bernardino County CoC,Under 18,3218
2019,CA-609,San Bernardino County CoC,Unknown,254
2019,CA-611,Ventura County CoC,18-24,127
2019,CA-611,Ventura County CoC,25-34,250
2019,CA-611,Ventura County CoC,35-44,334
2019,CA-611,Ventura County CoC,45-54,350
2019,CA-611,Ventura County CoC,55-64,337
2019,CA-611,Ventura County CoC,65+,139
2019,CA-611,Ventura County CoC,Under 18,503
2019,CA-611,Ventura County CoC,Unknown,22
2019,CA-612,Glendale CoC (Los Angeles County),18-24,25
2019,CA-612,Glendale CoC (Los Angeles County),25-34,69
2019,CA-612,Glendale CoC (Los Angeles County),35-44,53
2019,CA-612,Glendale CoC (Los Angeles County),45-54,47
2019,CA-612,Glendale CoC (Los Angeles County),55-64,50
2019,CA-612,Glendale CoC (Los Angeles County),65+,19
2019,CA-612,Glendale CoC (Los Angeles County),Under 18,168
2019,CA-612,Glendale CoC (Los Angeles County),Unknown,*
2019,CA-613,Imperial County CoC,18-24,70
2019,CA-613,Imperial County CoC,25-34,117
2019,CA-613,Imperial County CoC,35-44,101
2019,CA-613,Imperial County CoC,45-54,91
2019,CA-613,Imperial County CoC,55-64,82
2019,CA-613,Imperial County CoC,65+,41
2019,CA-613,Imperial County CoC,Under 18,306
2019,CA-613,Imperial County CoC,Unknown,21
2019,CA-614,San Luis Obispo County CoC,18-24,152
2019,CA-614,San Luis Obispo County CoC,25-34,349
2019,CA-614,San Luis Obispo County CoC,35-44,280
2019,CA-614,San Luis Obispo County CoC,45-54,288
2019,CA-614,San Luis Obispo County CoC,55-64,253
2019,CA-614,San Luis Obispo County CoC,65+,129
2019,CA-614,San Luis Obispo County CoC,Under 18,567
2019,CA-614,San Luis Obispo County CoC,Unknown,43
2020,All,California,18-24,20367
2020,All,California,25-34,41455
2020,All,California,35-44,40958
2020,All,California,45-54,38798
2020,All,California,55-64,38107
2020,All,California,65+,15251
2020,All,California,Under 18,56428
2020,All,California,Unknown,8875
2020,CA-500,Santa Clara County CoC,18-24,980
2020,CA-500,Santa Clara County CoC,25-34,1997
2020,CA-500,Santa Clara County CoC,35-44,2138
2020,CA-500,Santa Clara County CoC,45-54,2145
2020,CA-500,Santa Clara County CoC,55-64,2234
2020,CA-500,Santa Clara County CoC,65+,956
2020,CA-500,Santa Clara County CoC,Under 18,3060
2020,CA-500,Santa Clara County CoC,Unknown,165
2020,CA-501,San Francisco CoC,18-24,1077
2020,CA-501,San Francisco CoC,25-34,1835
2020,CA-501,San Francisco CoC,35-44,1802
2020,CA-501,San Francisco CoC,45-54,1705
2020,CA-501,San Francisco CoC,55-64,1698
2020,CA-501,San Francisco CoC,65+,754
2020,CA-501,San Francisco CoC,Under 18,2700
2020,CA-501,San Francisco CoC,Unknown,173
2020,CA-502,Alameda County CoC,18-24,773
2020,CA-502,Alameda County CoC,25-34,1349
2020,CA-502,Alameda County CoC,35-44,1421
2020,CA-502,Alameda County CoC,45-54,1515
2020,CA-502,Alameda County CoC,55-64,1699
2020,CA-502,Alameda County CoC,65+,731
2020,CA-502,Alameda County CoC,Under 18,1741
2020,CA-502,Alameda County CoC,Unknown,100
2020,CA-503,Sacramento County CoC,18-24,961
2020,CA-503,Sacramento County CoC,25-34,1288
2020,CA-503,Sacramento County CoC,35-44,1233
2020,CA-503,Sacramento County CoC,45-54,1347
2020,CA-503,Sacramento County CoC,55-64,1469
2020,CA-503,Sacramento County CoC,65+,511
2020,CA-503,Sacramento County CoC,Under 18,3070
2020,CA-503,Sacramento County CoC,Unknown,156
2020,CA-504,Sonoma County CoC,18-24,326
2020,CA-504,Sonoma County CoC,25-34,535
2020,CA-504,Sonoma County CoC,35-44,620
2020,CA-504,Sonoma County CoC,45-54,720
2020,CA-504,Sonoma County CoC,55-64,687
2020,CA-504,Sonoma County CoC,65+,299
2020,CA-504,Sonoma County CoC,Under 18,680
2020,CA-504,Sonoma County CoC,Unknown,37
2020,CA-505,Contra Costa County CoC,18-24,414
2020,CA-505,Contra Costa County CoC,25-34,960
2020,CA-505,Contra Costa County CoC,35-44,1022
2020,CA-505,Contra Costa County CoC,45-54,980
2020,CA-505,Contra Costa County CoC,55-64,1135
2020,CA-505,Contra Costa County CoC,65+,469
2020,CA-505,Contra Costa County CoC,Under 18,1162
2020,CA-505,Contra Costa County CoC,Unknown,54
2020,CA-506,"Monterey, San Benito Counties CoC",18-24,121
2020,CA-506,"Monterey, San Benito Counties CoC",25-34,237
2020,CA-506,"Monterey, San Benito Counties CoC",35-44,298
2020,CA-506,"Monterey, San Benito Counties CoC",45-54,270
2020,CA-506,"Monterey, San Benito Counties CoC",55-64,312
2020,CA-506,"Monterey, San Benito Counties CoC",65+,145
2020,CA-506,"Monterey, San Benito Counties CoC",Under 18,312
2020,CA-506,"Monterey, San Benito Counties CoC",Unknown,21
2020,CA-507,Marin County CoC,18-24,56
2020,CA-507,Marin County CoC,25-34,154
2020,CA-507,Marin County CoC,35-44,152
2020,CA-507,Marin County CoC,45-54,155
2020,CA-507,Marin County CoC,55-64,177
2020,CA-507,Marin County CoC,65+,111
2020,CA-507,Marin County CoC,Under 18,319
2020,CA-507,Marin County CoC,Unknown,15
2020,CA-508,Santa Cruz County CoC,18-24,160
2020,CA-508,Santa Cruz County CoC,25-34,415
2020,CA-508,Santa Cruz County CoC,35-44,441
2020,CA-508,Santa Cruz County CoC,45-54,401
2020,CA-508,Santa Cruz County CoC,55-64,378
2020,CA-508,Santa Cruz County CoC,65+,231
2020,CA-508,Santa Cruz County CoC,Under 18,576
2020,CA-508,Santa Cruz County CoC,Unknown,56
2020,CA-509,Mendocino County CoC,18-24,58
2020,CA-509,Mendocino County CoC,25-34,166
2020,CA-509,Mendocino County CoC,35-44,193
2020,CA-509,Mendocino County CoC,45-54,201
2020,CA-509,Mendocino County CoC,55-64,154
2020,CA-509,Mendocino County CoC,65+,79
2020,CA-509,Mendocino County CoC,Under 18,135
2020,CA-509,Mendocino County CoC,Unknown,*
2020,CA-510,Stanislaus County CoC,18-24,423
2020,CA-510,Stanislaus County CoC,25-34,781
2020,CA-510,Stanislaus County CoC,35-44,803
2020,CA-510,Stanislaus County CoC,45-54,640
2020,CA-510,Stanislaus County CoC,55-64,651
2020,CA-510,Stanislaus County CoC,65+,194
2020,CA-510,Stanislaus County CoC,Under 18,1345
2020,CA-510,Stanislaus County CoC,Unknown,68
2020,CA-511,San Joaquin County CoC,18-24,621
2020,CA-511,San Joaquin County CoC,25-34,1323
2020,CA-511,San Joaquin County CoC,35-44,1079
2020,CA-511,San Joaquin County CoC,45-54,831
2020,CA-511,San Joaquin County CoC,55-64,682
2020,CA-511,San Joaquin County CoC,65+,290
2020,CA-511,San Joaquin County CoC,Under 18,2902
2020,CA-511,San Joaquin County CoC,Unknown,124
2020,CA-512,San Mateo County CoC,18-24,244
2020,CA-512,San Mateo County CoC,25-34,710
2020,CA-512,San Mateo County CoC,35-44,663
2020,CA-512,San Mateo County CoC,45-54,726
2020,CA-512,San Mateo County CoC,55-64,780
2020,CA-512,San Mateo County CoC,65+,301
2020,CA-512,San Mateo County CoC,Under 18,997
2020,CA-512,San Mateo County CoC,Unknown,61
2020,CA-513,"Kings, Tulare Counties CoC",18-24,322
2020,CA-513,"Kings, Tulare Counties CoC",25-34,619
2020,CA-513,"Kings, Tulare Counties CoC",35-44,645
2020,CA-513,"Kings, Tulare Counties CoC",45-54,494
2020,CA-513,"Kings, Tulare Counties CoC",55-64,340
2020,CA-513,"Kings, Tulare Counties CoC",65+,90
2020,CA-513,"Kings, Tulare Counties CoC",Under 18,1026
2020,CA-513,"Kings, Tulare Counties CoC",Unknown,52
2020,CA-514,"Fresno, Madera Counties CoC",18-24,328
2020,CA-514,"Fresno, Madera Counties CoC",25-34,644
2020,CA-514,"Fresno, Madera Counties CoC",35-44,785
2020,CA-514,"Fresno, Madera Counties CoC",45-54,750
2020,CA-514,"Fresno, Madera Counties CoC",55-64,642
2020,CA-514,"Fresno, Madera Counties CoC",65+,245
2020,CA-514,"Fresno, Madera Counties CoC",Under 18,832
2020,CA-514,"Fresno, Madera Counties CoC",Unknown,55
2020,CA-515,Placer County CoC,18-24,108
2020,CA-515,Placer County CoC,25-34,305
2020,CA-515,Placer County CoC,35-44,303
2020,CA-515,Placer County CoC,45-54,309
2020,CA-515,Placer County CoC,55-64,253
2020,CA-515,Placer County CoC,65+,117
2020,CA-515,Placer County CoC,Under 18,355
2020,CA-515,Placer County CoC,Unknown,23
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",18-24,82
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",25-34,234
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",35-44,210
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",45-54,178
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",55-64,253
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",65+,105
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Under 18,214
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,201
2020,CA-517,Napa County CoC,18-24,115
2020,CA-517,Napa County CoC,25-34,252
2020,CA-517,Napa County CoC,35-44,234
2020,CA-517,Napa County CoC,45-54,260
2020,CA-517,Napa County CoC,55-64,214
2020,CA-517,Napa County CoC,65+,108
2020,CA-517,Napa County CoC,Under 18,199
2020,CA-517,Napa County CoC,Unknown,*
2020,CA-518,Solano County CoC,18-24,77
2020,CA-518,Solano County CoC,25-34,227
2020,CA-518,Solano County CoC,35-44,259
2020,CA-518,Solano County CoC,45-54,253
2020,CA-518,Solano County CoC,55-64,273
2020,CA-518,Solano County CoC,65+,124
2020,CA-518,Solano County CoC,Under 18,221
2020,CA-518,Solano County CoC,Unknown,*
2020,CA-519,Butte County CoC,18-24,121
2020,CA-519,Butte County CoC,25-34,316
2020,CA-519,Butte County CoC,35-44,327
2020,CA-519,Butte County CoC,45-54,305
2020,CA-519,Butte County CoC,55-64,306
2020,CA-519,Butte County CoC,65+,154
2020,CA-519,Butte County CoC,Under 18,303
2020,CA-519,Butte County CoC,Unknown,29
2020,CA-520,Merced County CoC,18-24,344
2020,CA-520,Merced County CoC,25-34,646
2020,CA-520,Merced County CoC,35-44,500
2020,CA-520,Merced County CoC,45-54,255
2020,CA-520,Merced County CoC,55-64,203
2020,CA-520,Merced County CoC,65+,59
2020,CA-520,Merced County CoC,Under 18,1776
2020,CA-520,Merced County CoC,Unknown,99
2020,CA-521,Yolo County CoC,18-24,101
2020,CA-521,Yolo County CoC,25-34,224
2020,CA-521,Yolo County CoC,35-44,267
2020,CA-521,Yolo County CoC,45-54,224
2020,CA-521,Yolo County CoC,55-64,241
2020,CA-521,Yolo County CoC,65+,110
2020,CA-521,Yolo County CoC,Under 18,419
2020,CA-521,Yolo County CoC,Unknown,20
2020,CA-522,Humboldt County CoC,18-24,78
2020,CA-522,Humboldt County CoC,25-34,234
2020,CA-522,Humboldt County CoC,35-44,504
2020,CA-522,Humboldt County CoC,45-54,315
2020,CA-522,Humboldt County CoC,55-64,252
2020,CA-522,Humboldt County CoC,65+,140
2020,CA-522,Humboldt County CoC,Under 18,212
2020,CA-522,Humboldt County CoC,Unknown,37
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",18-24,66
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",25-34,103
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",35-44,54
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",45-54,31
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",55-64,33
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",65+,16
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Under 18,198
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,19
2020,CA-524,"Yuba, Sutter Counties CoC",18-24,52
2020,CA-524,"Yuba, Sutter Counties CoC",25-34,104
2020,CA-524,"Yuba, Sutter Counties CoC",35-44,92
2020,CA-524,"Yuba, Sutter Counties CoC",45-54,61
2020,CA-524,"Yuba, Sutter Counties CoC",55-64,75
2020,CA-524,"Yuba, Sutter Counties CoC",65+,41
2020,CA-524,"Yuba, Sutter Counties CoC",Under 18,276
2020,CA-524,"Yuba, Sutter Counties CoC",Unknown,19
2020,CA-525,El Dorado County CoC,18-24,*
2020,CA-525,El Dorado County CoC,25-34,16
2020,CA-525,El Dorado County CoC,35-44,25
2020,CA-525,El Dorado County CoC,45-54,29
2020,CA-525,El Dorado County CoC,55-64,56
2020,CA-525,El Dorado County CoC,65+,35
2020,CA-525,El Dorado County CoC,Under 18,107
2020,CA-525,El Dorado County CoC,Unknown,*
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",18-24,23
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",25-34,54
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",35-44,74
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",45-54,49
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",55-64,68
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",65+,18
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Under 18,99
